time,tavg,tmin,tmax,prcp,wspd,pres,precip,yagis
2020-10-05,22.9,,,,6.4,1016.0,,0
2020-10-06,22.5,16.0,28.5,,7.6,1014.3,,0
2020-10-07,22.8,,,,7.9,1012.7,,0
2020-10-08,21.1,,,,16.9,1009.6,,0
2020-10-09,16.8,,,,6.1,1015.2,,0
2020-10-10,17.9,,,,6.3,1017.8,,0
2020-10-11,18.5,,,,6.4,1015.4,,0
2020-10-12,19.0,13.0,26.2,,6.6,1013.0,,0
2020-10-13,21.9,,,,21.9,1007.6,,0
2020-10-14,20.6,,,,12.1,1014.3,,0
2020-10-15,18.9,,,,8.7,1017.7,,0
2020-10-16,19.3,,,,7.1,1014.3,,0
2020-10-17,22.3,,,,19.6,1011.0,,0
2020-10-18,19.3,,,,9.6,1014.5,,0
2020-10-19,17.0,,,,16.6,1021.4,,0
2020-10-20,15.7,,,,12.5,1023.0,,0
2020-10-21,17.3,,,,17.3,1021.9,,0
2020-10-22,18.8,,,,10.5,1021.6,,0
2020-10-23,18.1,,,,8.3,1019.9,,0
2020-10-24,17.6,,,,6.4,1016.1,,0
2020-10-25,17.9,,,,4.6,1012.6,,0
2020-10-26,18.5,,,,10.7,1013.5,,0
2020-10-27,16.3,,,,6.2,1014.0,,0
2020-10-28,17.9,13.0,23.5,,4.6,1013.6,,0
2020-10-29,16.2,,22.5,1.8,5.8,1014.3,,0
2020-10-30,14.7,,,,5.7,1017.0,,0
2020-10-31,13.6,,,,6.4,1019.6,,0
2020-11-01,13.3,7.0,17.6,,11.7,1020.5,,0
2020-11-02,10.9,3.0,20.7,,8.3,1022.2,,0
2020-11-03,13.1,7.0,19.1,,6.5,1019.4,,0
2020-11-04,14.6,9.0,19.2,,9.4,1020.6,,0
2020-11-05,14.0,9.0,18.2,,13.2,1024.4,,0
2020-11-06,14.1,13.0,16.0,,25.6,1025.5,,0
2020-11-07,14.2,12.0,17.0,,21.0,1027.7,,0
2020-11-08,15.4,13.0,20.1,,21.5,1024.1,,0
2020-11-09,15.3,10.0,19.1,,15.9,1021.8,,0
2020-11-10,15.7,14.0,17.7,,20.8,1022.8,,0
2020-11-11,14.9,13.0,17.7,,21.7,1024.9,,0
2020-11-12,15.0,12.0,18.1,,15.7,1024.6,,0
2020-11-13,11.9,7.0,18.2,,9.0,1024.2,,0
2020-11-14,11.1,7.0,16.2,,8.3,1024.2,,0
2020-11-15,10.9,6.0,18.0,,8.5,1023.8,,0
2020-11-16,9.8,4.0,18.7,,8.5,1022.2,,0
2020-11-17,10.1,4.0,18.0,,9.9,1023.6,,0
2020-11-18,11.4,5.0,15.0,,12.5,1026.2,,0
2020-11-19,12.6,12.0,14.0,,27.4,1022.1,,0
2020-11-20,12.3,10.0,15.2,,22.8,1015.9,,0
2020-11-21,10.5,9.0,12.1,,23.7,1022.7,,0
2020-11-22,10.3,8.0,12.5,,22.9,1029.1,,0
2020-11-23,9.3,3.0,15.2,,9.4,1026.6,,0
2020-11-24,8.4,2.0,14.0,,14.2,1023.0,,0
2020-11-25,11.2,9.0,14.7,,24.8,1023.1,,0
2020-11-26,11.0,8.0,15.0,,19.2,1022.8,,0
2020-11-27,10.0,4.0,16.6,,8.4,1021.2,,0
2020-11-28,8.3,2.0,16.6,,8.7,1020.1,,0
2020-11-29,11.0,4.0,17.7,,9.1,1017.3,,0
2020-11-30,10.6,7.0,15.3,,14.3,1016.0,,0
2020-12-01,5.4,4.0,7.0,,18.3,1021.0,,0
2020-12-02,5.2,1.0,9.7,,12.6,1022.2,,0
2020-12-03,5.8,0.0,13.0,,8.0,1020.7,,0
2020-12-04,9.2,3.0,14.8,,8.9,1015.3,,0
2020-12-05,12.1,8.0,17.7,,7.8,1017.0,,0
2020-12-06,11.0,6.0,17.2,,9.1,1017.5,,0
2020-12-07,11.0,6.0,14.6,,8.1,1012.3,,0
2020-12-08,11.9,7.0,16.6,,7.9,1013.6,,0
2020-12-09,12.3,7.0,17.6,,16.9,1015.8,,0
2020-12-10,16.1,13.0,18.0,,29.4,1010.3,,0
2020-12-11,13.6,12.0,16.1,,17.7,1008.4,,0
2020-12-12,13.3,12.0,14.5,,11.1,1002.3,,0
2020-12-13,12.4,11.0,13.1,,7.9,1003.0,,0
2020-12-14,10.8,9.0,13.0,,19.1,1005.8,,0
2020-12-15,9.1,8.0,9.7,,16.9,1017.7,,0
2020-12-16,9.7,8.0,11.3,,14.6,1024.4,,0
2020-12-17,10.8,9.0,12.2,,12.1,1024.9,,0
2020-12-18,8.6,4.0,13.1,,10.1,1026.5,,0
2020-12-19,6.8,3.0,11.6,,10.4,1028.0,,0
2020-12-20,9.0,7.9,10.5,,15.4,1026.8,,0
2020-12-21,9.1,8.0,11.3,,15.8,1027.0,,0
2020-12-22,7.8,3.0,11.4,,10.3,1026.8,,0
2020-12-23,6.4,1.0,11.5,,4.5,1024.2,,0
2020-12-24,10.4,6.0,15.1,,8.9,1019.8,,0
2020-12-25,14.7,8.0,16.8,,24.2,1014.9,,0
2020-12-26,16.0,14.2,17.0,,23.2,1015.2,,0
2020-12-27,15.9,14.5,17.9,,17.4,1015.7,,0
2020-12-28,14.4,13.2,16.0,,19.0,1012.1,,0
2020-12-29,15.3,14.0,17.0,,28.7,1014.6,,0
2020-12-30,15.6,14.6,17.2,,22.3,1016.4,,0
2020-12-31,15.4,14.0,17.3,,23.2,1013.2,,0
2021-01-01,12.1,8.0,16.6,0.5,11.7,1015.3,,0
2021-01-02,9.8,5.0,14.8,0.1,7.1,1021.4,,0
2021-01-03,12.2,9.0,16.6,1.5,8.2,1020.1,,0
2021-01-04,12.4,8.0,18.0,0.8,8.8,1014.5,,0
2021-01-05,13.8,12.0,15.5,8.8,18.8,1013.5,,0
2021-01-06,12.6,7.0,15.2,0.0,14.5,1020.2,,0
2021-01-07,14.6,14.0,16.0,0.0,23.4,1017.2,,0
2021-01-08,16.3,15.0,18.0,0.0,25.3,1013.2,,0
2021-01-09,14.4,9.0,18.0,35.2,21.9,1012.4,,0
2021-01-10,10.6,9.6,11.6,22.5,11.8,1016.3,,0
2021-01-11,17.3,10.0,20.0,0.0,18.9,1013.0,,0
2021-01-12,16.2,10.0,20.0,28.9,29.4,1007.6,,0
2021-01-13,7.3,6.0,10.0,42.7,11.6,1006.6,,0
2021-01-14,6.2,4.2,9.0,0.0,12.2,1009.6,,0
2021-01-15,2.2,-1.0,7.0,11.2,12.0,1013.9,,0
2021-01-16,1.6,-2.0,3.7,0.0,12.0,1011.1,,0
2021-01-17,-0.1,-1.0,2.5,3.3,16.7,1014.5,,0
2021-01-18,-1.2,-3.0,3.2,0.0,10.9,1021.0,,0
2021-01-19,-1.2,-6.0,5.2,0.0,8.8,1024.3,,0
2021-01-20,4.2,-5.0,10.0,0.0,11.3,1026.9,,0
2021-01-21,9.8,7.0,13.0,0.0,16.4,1026.1,,0
2021-01-22,12.6,11.0,14.2,1.1,25.3,1022.4,,0
2021-01-23,13.3,12.2,14.0,3.8,25.3,1016.3,,0
2021-01-24,13.8,10.0,15.5,6.7,28.3,1009.5,,0
2021-01-25,14.4,12.0,16.3,14.5,34.8,1005.6,,0
2021-01-26,15.1,14.0,16.0,2.8,29.9,1004.9,,0
2021-01-27,3.7,0.0,16.0,45.8,20.7,1003.3,,0
2021-01-28,1.1,-2.0,6.2,6.1,9.1,1012.6,,0
2021-01-29,6.9,-1.0,11.6,0.0,22.8,1011.5,,0
2021-01-30,10.9,7.0,14.5,16.0,20.1,1001.0,,0
2021-01-31,9.9,2.0,15.3,0.0,15.7,1007.8,,0
2021-02-01,15.8,12.9,18.0,17.9,43.5,1004.5,,0
2021-02-02,14.9,11.0,18.0,0.8,14.0,1011.9,,0
2021-02-03,11.7,8.0,17.8,0.0,6.1,1016.7,,0
2021-02-04,11.6,7.0,16.2,0.0,9.3,1016.5,,0
2021-02-05,10.5,7.0,16.3,0.0,6.2,1019.9,,0
2021-02-06,12.4,6.0,16.4,0.0,10.6,1017.1,,0
2021-02-07,14.2,8.0,17.2,0.0,16.5,1013.9,,0
2021-02-08,17.3,16.5,18.2,2.4,37.8,1007.2,,0
2021-02-09,16.7,15.0,19.0,0.2,32.4,1010.9,,0
2021-02-10,15.2,13.0,17.5,3.3,22.3,1012.6,,0
2021-02-11,16.1,10.0,19.0,7.5,30.4,1008.2,,0
2021-02-12,6.5,3.0,14.0,5.9,22.6,1016.9,,0
2021-02-13,2.1,0.0,6.8,0.0,23.9,1024.4,,0
2021-02-14,-1.1,-2.0,-0.9,10.9,33.3,1021.5,,0
2021-02-15,0.8,-1.9,3.3,6.9,27.9,1025.5,,0
2021-02-16,0.2,-1.0,3.7,0.0,23.8,1024.4,,0
2021-02-17,-0.4,-5.0,5.6,0.0,11.2,1023.6,,0
2021-02-18,4.9,-0.7,10.3,0.3,8.4,1020.0,,0
2021-02-19,5.6,1.0,11.0,0.0,10.2,1027.4,,0
2021-02-20,5.4,0.0,9.0,0.0,9.4,1027.5,,0
2021-02-21,4.6,3.0,10.6,0.0,21.0,1029.6,,0
2021-02-22,4.9,-1.0,12.4,0.0,8.8,1030.5,,0
2021-02-23,6.9,0.0,17.1,0.0,10.3,1030.0,,0
2021-02-24,7.2,1.0,12.1,0.0,14.1,1031.8,,0
2021-02-25,8.5,6.0,13.2,0.0,16.3,1032.7,,0
2021-02-26,8.3,3.0,15.2,0.0,13.2,1027.4,,0
2021-02-27,9.8,2.0,19.6,0.0,8.0,1019.9,,0
2021-02-28,8.4,4.0,13.2,0.0,19.2,1025.7,,0
2021-03-01,7.2,-1.0,13.9,0.0,9.7,1027.1,,0
2021-03-02,6.9,5.0,10.5,0.0,17.6,1030.3,,0
2021-03-03,6.7,0.0,15.9,0.0,9.9,1028.9,,0
2021-03-04,7.1,1.0,18.3,0.0,6.8,1024.0,,0
2021-03-05,11.1,0.0,17.3,0.0,12.1,1017.6,,0
2021-03-06,12.1,7.0,16.0,0.9,17.2,1019.5,,0
2021-03-07,5.9,3.0,12.6,0.5,16.7,1025.4,,0
2021-03-08,6.4,0.0,14.7,0.0,7.0,1018.5,,0
2021-03-09,8.8,3.0,16.8,0.0,11.1,1016.2,,0
2021-03-10,9.3,5.0,15.6,0.0,9.8,1011.9,,0
2021-03-11,5.5,4.0,8.9,7.6,19.5,1014.2,,0
2021-03-12,5.2,-1.0,13.5,0.5,5.8,1021.9,,0
2021-03-13,7.8,1.0,15.6,0.0,8.3,1017.7,,0
2021-03-14,10.9,3.0,17.5,0.2,8.8,1013.5,,0
2021-03-15,13.0,8.0,17.7,6.6,18.8,1002.4,,0
2021-03-16,11.2,10.0,13.8,1.6,21.6,999.6,,0
2021-03-17,9.4,7.0,14.7,1.0,14.6,1003.3,,0
2021-03-18,6.7,2.0,14.1,0.3,9.2,1011.3,,0
2021-03-19,6.6,4.0,9.7,2.8,8.4,1013.3,,0
2021-03-20,7.9,4.0,10.6,1.5,9.1,1015.3,,0
2021-03-21,7.7,7.0,8.5,24.4,15.4,1010.3,,0
2021-03-22,8.7,7.0,14.9,8.4,13.1,1000.5,,0
2021-03-23,4.8,4.0,7.8,12.4,22.5,1007.9,,0
2021-03-24,2.9,-2.0,11.6,0.0,10.7,1012.4,,0
2021-03-25,2.7,-2.0,10.7,3.3,7.5,1019.4,,0
2021-03-26,5.4,-1.0,13.9,0.0,7.5,1024.5,,0
2021-03-27,7.6,0.0,14.9,0.0,8.8,1027.9,,0
2021-03-28,9.1,2.0,15.5,0.0,8.8,1028.9,,0
2021-03-29,8.9,5.0,16.2,0.0,9.5,1028.9,,0
2021-03-30,8.4,2.0,15.5,0.3,11.9,1026.5,,0
2021-03-31,8.2,6.0,13.4,0.8,21.9,1021.8,,0
2021-04-01,7.1,2.0,14.7,0.3,12.7,1018.2,,0
2021-04-02,9.6,1.0,15.8,0.0,10.1,1015.7,,0
2021-04-03,14.3,8.0,19.1,0.0,15.4,1012.5,,0
2021-04-04,14.4,11.0,21.4,0.0,18.9,1010.7,,0
2021-04-05,9.1,7.0,13.7,11.2,14.2,1013.1,,0
2021-04-06,13.0,9.0,19.1,6.5,9.5,1006.0,,0
2021-04-07,15.6,13.0,18.1,0.0,23.1,1006.0,,0
2021-04-08,7.4,5.0,17.0,7.1,21.7,1016.6,,0
2021-04-09,5.9,1.0,14.0,3.8,9.9,1026.6,,0
2021-04-10,6.8,-1.0,16.1,0.0,8.1,1026.5,,0
2021-04-11,7.6,0.0,16.6,0.0,9.7,1024.8,,0
2021-04-12,9.8,1.0,19.6,0.0,5.7,1023.0,,0
2021-04-13,11.3,4.0,16.3,0.3,4.6,1018.1,,0
2021-04-14,13.5,7.0,17.5,0.0,16.2,1014.0,,0
2021-04-15,11.9,10.0,18.8,7.5,9.7,1015.4,,0
2021-04-16,11.8,8.0,16.8,1.0,13.4,1017.1,,0
2021-04-17,12.0,11.0,16.5,3.9,17.7,1013.2,,0
2021-04-18,12.6,9.0,16.8,1.9,9.9,1012.7,,0
2021-04-19,13.1,11.0,15.8,14.0,14.2,1011.4,,0
2021-04-20,12.6,8.0,16.6,3.6,11.4,1012.3,,0
2021-04-21,11.9,6.0,19.0,1.1,6.4,1017.8,,0
2021-04-22,13.7,6.0,20.4,0.0,5.7,1021.6,,0
2021-04-23,13.8,7.0,18.1,0.1,7.2,1019.9,,0
2021-04-24,13.5,12.0,18.0,0.0,9.6,1018.8,,0
2021-04-25,11.4,10.0,17.0,7.1,19.7,1015.2,,0
2021-04-26,11.6,7.0,20.1,0.0,12.1,1017.0,,0
2021-04-27,12.8,4.0,20.7,0.0,6.5,1013.4,,0
2021-04-28,14.9,9.0,24.2,0.0,8.0,1011.8,,0
2021-04-29,16.5,10.0,24.0,0.0,7.2,1013.2,,0
2021-04-30,16.6,10.0,22.2,0.0,5.9,1015.6,,0
2021-05-01,18.9,12.0,25.3,0.0,8.1,1014.6,,0
2021-05-02,19.2,15.0,24.9,0.0,12.2,1011.0,,0
2021-05-03,19.3,15.0,22.8,0.0,7.5,1011.5,,0
2021-05-04,18.7,16.0,25.3,0.0,14.2,1014.7,,0
2021-05-05,17.1,11.0,25.3,0.0,8.5,1011.2,,0
2021-05-06,18.2,13.0,27.3,1.3,5.7,1012.1,,0
2021-05-07,19.1,11.0,31.3,0.0,5.1,1013.5,,0
2021-05-08,17.4,15.0,25.2,0.1,8.8,1011.9,,0
2021-05-09,15.3,11.0,22.0,0.0,18.3,1021.8,,0
2021-05-10,14.4,8.0,22.5,0.0,17.3,1020.9,,0
2021-05-11,14.9,10.0,23.4,0.0,18.2,1015.8,,0
2021-05-12,14.7,5.0,24.6,0.0,8.7,1009.9,,0
2021-05-13,17.6,8.0,23.2,0.0,14.3,1007.7,,0
2021-05-14,19.8,13.0,21.5,0.0,21.4,1010.9,,0
2021-05-15,17.6,9.0,25.4,0.4,9.9,1011.4,,0
2021-05-16,16.8,12.0,21.9,0.3,9.8,1008.3,,0
2021-05-17,19.2,12.0,23.0,0.0,12.0,1009.0,,0
2021-05-18,20.0,17.0,24.4,0.5,17.1,1008.6,,0
2021-05-19,20.1,12.0,28.0,0.0,5.5,1011.6,,0
2021-05-20,19.2,14.0,22.3,0.0,15.1,1006.5,,0
2021-05-21,13.9,13.0,17.5,29.5,11.1,1011.5,,0
2021-05-22,16.8,9.0,25.0,24.9,4.9,1018.8,,0
2021-05-23,18.5,11.0,25.3,0.0,5.5,1017.9,,0
2021-05-24,22.1,13.0,29.9,0.0,9.3,1018.5,,0
2021-05-25,20.9,16.0,28.0,0.0,14.2,1017.8,,0
2021-05-26,19.6,15.0,25.5,0.0,17.0,1012.8,,0
2021-05-27,19.8,15.0,26.6,0.0,15.9,1009.9,,0
2021-05-28,18.4,15.0,25.7,0.1,12.1,1010.3,,0
2021-05-29,18.7,13.0,25.5,0.0,6.4,1014.1,,0
2021-05-30,20.2,13.0,26.9,0.1,10.8,1013.0,,0
2021-05-31,17.6,15.0,22.0,7.3,8.5,1010.7,,0
2021-06-01,17.1,14.0,22.9,3.7,9.6,1011.0,,0
2021-06-02,16.2,11.0,23.5,0.0,6.3,1017.4,,0
2021-06-03,17.8,10.0,24.8,0.4,6.9,1020.0,,0
2021-06-04,19.4,13.0,26.4,0.0,8.6,1021.9,,0
2021-06-05,19.2,12.0,27.1,0.0,8.6,1020.5,,0
2021-06-06,19.2,12.0,24.8,0.0,8.5,1016.6,,0
2021-06-07,21.8,15.0,28.6,0.2,6.9,1015.1,,0
2021-06-08,20.8,16.0,27.2,3.2,10.1,1013.1,,0
2021-06-09,21.0,13.0,28.7,0.0,12.0,1011.2,,0
2021-06-10,21.9,14.0,29.6,0.0,10.2,1010.3,,0
2021-06-11,21.9,15.0,29.2,0.0,11.5,1011.5,,0
2021-06-12,21.8,15.0,29.4,2.1,8.1,1012.8,,0
2021-06-13,21.4,15.0,27.9,0.8,8.1,1012.4,,0
2021-06-14,18.3,14.0,25.3,2.6,10.9,1011.7,,0
2021-06-15,17.8,11.0,24.6,0.8,7.1,1012.6,,0
2021-06-16,19.3,16.0,25.7,9.9,7.6,1011.5,,0
2021-06-17,21.9,16.0,26.2,0.3,4.7,1016.2,,0
2021-06-18,22.1,16.0,26.9,1.1,5.1,1014.2,,0
2021-06-19,23.4,20.0,28.9,0.8,7.2,1011.3,,0
2021-06-20,22.9,18.0,29.8,0.0,7.6,1010.5,,0
2021-06-21,23.6,17.0,30.0,0.0,6.3,1011.0,,0
2021-06-22,24.2,18.0,30.2,0.0,4.2,1011.8,,0
2021-06-23,24.1,19.0,28.3,0.1,5.8,1013.5,,0
2021-06-24,26.6,19.0,34.0,0.2,7.0,1015.2,,0
2021-06-25,26.7,21.0,32.6,0.0,4.5,1012.9,,0
2021-06-26,26.0,22.0,33.0,0.0,8.0,1011.2,,0
2021-06-27,26.6,20.0,37.2,0.0,8.6,1011.9,,0
2021-06-28,26.7,20.0,38.0,0.0,10.0,1014.3,,0
2021-06-29,25.7,20.0,36.1,0.0,9.6,1014.2,,0
2021-06-30,26.1,18.0,38.5,0.0,8.5,1012.5,,0
2021-07-01,26.8,18.0,37.6,0.0,6.2,1008.7,,0
2021-07-02,26.9,21.0,36.9,0.8,12.0,1005.8,,0
2021-07-03,24.7,21.0,33.8,2.0,9.8,1008.8,,0
2021-07-04,23.8,17.0,34.6,0.0,9.3,1010.2,,0
2021-07-05,24.0,18.0,33.8,0.0,9.5,1008.1,,0
2021-07-06,25.3,18.0,32.4,0.1,6.1,1008.9,,0
2021-07-07,26.6,20.0,33.7,0.0,9.2,1012.5,,0
2021-07-08,26.6,21.0,32.0,0.0,11.9,1015.7,,0
2021-07-09,25.9,22.0,32.8,0.0,17.2,1015.4,,0
2021-07-10,26.3,19.0,32.3,0.0,14.3,1011.9,,0
2021-07-11,26.6,20.0,33.0,0.0,14.5,1010.0,,0
2021-07-12,26.4,22.0,33.9,0.0,9.7,1010.8,,0
2021-07-13,27.0,21.0,33.8,0.0,11.4,1011.3,,0
2021-07-14,27.2,21.0,33.3,0.0,10.5,1011.4,,0
2021-07-15,27.3,22.0,33.4,0.0,16.7,1010.0,,0
2021-07-16,27.1,22.0,32.5,0.0,14.8,1006.7,,0
2021-07-17,27.1,18.0,34.3,0.0,10.1,1003.3,,0
2021-07-18,27.8,22.0,39.1,0.1,8.5,1002.1,,0
2021-07-19,25.6,20.0,31.0,0.0,9.6,1005.9,,0
2021-07-20,25.7,20.0,30.0,0.0,12.0,1008.3,,0
2021-07-21,27.2,21.0,34.5,0.0,8.3,1010.2,,0
2021-07-22,25.6,22.0,30.9,0.0,14.2,1013.0,,0
2021-07-23,25.2,20.0,30.7,0.0,14.4,1012.1,,0
2021-07-24,24.7,19.0,30.1,0.0,15.9,1011.6,,0
2021-07-25,25.4,21.0,31.2,0.0,18.6,1013.2,,0
2021-07-26,26.3,19.0,33.3,0.0,12.9,1016.0,,0
2021-07-27,26.8,18.0,34.6,0.0,9.7,1016.8,,0
2021-07-28,27.8,21.0,35.6,0.0,11.4,1014.6,,0
2021-07-29,28.0,20.0,36.5,0.0,9.2,1011.8,,0
2021-07-30,28.7,20.0,36.5,0.0,7.9,1009.3,,0
2021-07-31,29.1,21.0,37.5,0.0,6.6,1007.2,,0
2021-08-01,29.1,24.0,39.7,0.0,10.8,1009.3,,0
2021-08-02,28.0,20.0,36.3,0.0,6.7,1009.6,,0
2021-08-03,31.0,22.0,39.7,0.0,5.8,1010.6,,0
2021-08-04,29.3,22.0,37.0,0.0,6.6,1012.1,,0
2021-08-05,28.6,22.0,36.1,0.0,5.5,1009.5,,0
2021-08-06,27.3,21.0,32.0,0.0,9.7,1001.3,,0
2021-08-07,26.6,21.0,32.7,0.0,11.5,1008.3,,0
2021-08-08,25.4,18.0,33.2,0.0,8.9,1014.3,,0
2021-08-09,26.4,18.0,35.1,0.0,7.1,1015.6,,0
2021-08-10,28.1,19.0,36.5,0.0,6.4,1014.5,,0
2021-08-11,28.8,21.0,36.4,0.0,7.0,1012.0,,0
2021-08-12,27.8,23.0,33.6,0.0,11.8,1014.8,,0
2021-08-13,26.6,21.0,32.4,0.0,12.8,1018.2,,0
2021-08-14,25.7,21.0,31.2,0.0,17.4,1018.0,,0
2021-08-15,25.3,21.0,31.3,0.0,16.2,1015.2,,0
2021-08-16,24.8,18.0,32.7,0.0,11.1,1013.3,,0
2021-08-17,24.9,17.0,33.3,0.0,8.6,1009.9,,0
2021-08-18,25.9,18.0,33.4,0.0,9.7,1008.0,,0
2021-08-19,25.9,22.0,31.3,0.0,14.4,1009.9,,0
2021-08-20,24.3,19.0,31.2,0.0,13.1,1013.2,,0
2021-08-21,24.7,18.0,30.9,0.0,13.1,1013.7,,0
2021-08-22,25.3,20.0,31.2,0.0,17.3,1014.0,,0
2021-08-23,26.2,22.0,31.6,0.1,19.8,1013.2,,0
2021-08-24,25.6,21.0,32.7,0.0,13.0,1011.4,,0
2021-08-25,24.7,19.0,32.5,0.0,8.8,1010.4,,0
2021-08-26,24.9,19.0,31.4,0.0,9.0,1010.0,,0
2021-08-27,25.4,20.0,29.3,0.0,5.9,1008.8,,0
2021-08-28,26.6,19.0,34.2,0.1,7.5,1007.7,,0
2021-08-29,25.1,20.0,29.4,0.0,8.0,1005.4,,0
2021-08-30,25.2,18.0,32.3,0.2,6.9,1008.3,,0
2021-08-31,24.9,20.0,31.7,0.0,8.9,1011.8,,0
2021-09-01,23.9,17.0,32.8,0.0,9.5,1012.2,,0
2021-09-02,22.2,17.0,29.1,0.0,9.0,1016.1,,0
2021-09-03,21.4,16.0,27.4,0.0,10.8,1017.8,,0
2021-09-04,20.7,13.0,27.8,0.0,10.5,1014.7,,0
2021-09-05,22.3,16.0,27.9,0.0,13.1,1014.6,,0
2021-09-06,22.7,20.0,28.2,0.7,23.9,1016.7,,0
2021-09-07,21.8,18.0,27.1,0.4,28.3,1018.2,,0
2021-09-08,22.3,19.0,26.6,0.9,22.1,1017.2,,0
2021-09-09,21.8,19.0,26.3,1.0,16.5,1014.8,,0
2021-09-10,20.8,18.0,27.9,2.5,11.3,1015.4,,0
2021-09-11,21.2,13.0,28.7,0.0,6.9,1015.5,,0
2021-09-12,20.4,12.0,28.0,0.0,12.4,1012.0,,0
2021-09-13,21.9,14.0,28.5,0.0,10.8,1011.1,,0
2021-09-14,23.6,18.0,29.4,0.0,9.9,1013.0,,0
2021-09-15,21.5,15.0,30.3,0.0,9.2,1015.9,,0
2021-09-16,21.4,14.0,30.8,0.0,7.6,1016.8,,0
2021-09-17,21.7,15.0,28.4,0.0,7.7,1014.5,,0
2021-09-18,23.0,18.0,26.7,0.0,11.9,1010.7,,0
2021-09-19,22.6,17.0,27.0,0.0,9.3,1012.9,,0
2021-09-20,23.0,17.0,27.1,0.0,12.7,1011.6,,0
2021-09-21,21.9,18.0,27.9,0.0,12.2,1016.2,,0
2021-09-22,18.6,15.0,25.2,0.6,13.2,1016.8,,0
2021-09-23,15.1,12.0,22.2,2.5,12.3,1017.3,,0
2021-09-24,15.4,8.0,23.1,0.0,9.4,1018.1,,0
2021-09-25,18.6,11.0,27.2,0.0,6.7,1019.3,,0
2021-09-26,20.0,13.0,29.0,0.0,10.0,1019.9,,0
2021-09-27,20.1,13.0,28.7,0.0,10.6,1016.4,,0
2021-09-28,20.0,16.0,26.3,0.0,14.2,1016.3,,0
2021-09-29,19.5,16.0,24.7,0.0,16.0,1018.9,,0
2021-09-30,18.7,15.0,24.2,0.0,18.7,1020.4,,0
2021-10-01,17.0,14.0,22.2,0.0,19.3,1021.2,,0
2021-10-02,16.9,14.0,22.7,0.0,19.2,1020.1,,0
2021-10-03,16.4,12.0,23.0,0.0,14.5,1021.8,,0
2021-10-04,16.6,11.0,23.9,0.0,10.1,1022.1,,0
2021-10-05,16.2,9.0,23.6,0.0,10.5,1022.1,,0
2021-10-06,16.4,11.0,22.5,0.0,10.7,1021.8,,0
2021-10-07,17.4,14.0,22.5,0.0,16.1,1018.4,,0
2021-10-08,18.4,15.0,24.3,2.3,18.6,1016.7,,0
2021-10-09,16.9,16.0,19.9,3.3,15.4,1017.6,,0
2021-10-10,17.6,16.0,21.3,0.1,15.1,1019.4,,0
