time,tavg,tmin,tmax,prcp,wspd,pres,precip,yagis
2021-10-11,18.4,15.0,24.6,0.9,8.6,1014.7,,0
2021-10-12,17.1,14.0,21.6,23.9,8.4,1006.7,,0
2021-10-13,14.8,12.0,21.7,23.4,8.2,1012.4,,0
2021-10-14,16.8,10.0,22.9,0.0,8.7,1015.1,,0
2021-10-15,18.8,16.0,23.9,13.5,9.3,1011.3,,0
2021-10-16,17.2,15.0,21.3,10.7,12.1,1010.5,,0
2021-10-17,15.1,14.0,19.4,0.5,8.0,1017.2,,0
2021-10-18,14.8,11.0,20.7,0.0,7.5,1021.6,,0
2021-10-19,14.4,10.0,21.3,0.0,10.6,1025.6,,0
2021-10-20,13.4,10.0,20.6,0.2,6.9,1026.6,,0
2021-10-21,12.4,7.0,22.1,0.0,7.4,1022.3,,0
2021-10-22,15.1,9.0,22.2,0.0,8.8,1020.0,,0
2021-10-23,15.8,10.0,22.1,0.0,6.5,1020.4,,0
2021-10-24,12.6,11.0,17.5,0.0,10.7,1024.4,,0
2021-10-25,12.9,11.0,17.9,0.0,21.4,1027.1,,0
2021-10-26,13.4,10.0,19.5,0.0,20.8,1023.0,,0
2021-10-27,13.4,7.0,20.2,0.0,12.8,1022.3,,0
2021-10-28,13.7,11.0,19.5,0.0,16.6,1023.5,,0
2021-10-29,14.5,12.0,19.1,0.0,17.8,1021.3,,0
2021-10-30,15.2,13.0,20.6,0.0,18.5,1019.7,,0
2021-10-31,14.1,12.0,19.5,2.9,13.3,1018.7,,0
2021-11-01,13.1,9.0,20.3,0.3,6.3,1014.3,,0
2021-11-02,15.3,8.0,19.6,0.0,10.4,1010.8,,0
2021-11-03,16.8,13.0,23.8,2.3,6.4,1015.1,,0
2021-11-04,17.2,11.0,22.5,0.0,5.0,1020.0,,0
2021-11-05,16.4,13.0,23.1,0.0,5.3,1020.5,,0
2021-11-06,15.9,13.0,22.0,0.0,6.3,1021.6,,0
2021-11-07,15.9,14.0,21.2,0.0,19.9,1020.8,,0
2021-11-08,14.2,9.0,20.8,0.0,5.7,1016.4,,0
2021-11-09,15.2,12.0,22.2,0.0,7.5,1021.9,,0
2021-11-10,11.1,9.0,16.4,0.0,26.9,1032.4,,0
2021-11-11,11.5,10.0,16.8,0.0,26.2,1026.6,,0
2021-11-12,10.3,7.0,18.0,0.0,14.8,1020.6,,0
2021-11-13,9.6,4.0,20.2,0.0,7.3,1020.8,,0
2021-11-14,11.3,6.0,18.9,0.0,6.1,1020.3,,0
2021-11-15,12.7,6.0,19.8,0.0,12.0,1021.3,,0
2021-11-16,13.3,12.0,17.6,0.0,20.1,1022.0,,0
2021-11-17,11.1,8.0,15.1,0.0,17.0,1021.2,,0
2021-11-18,9.8,6.0,16.2,0.0,7.2,1023.3,,0
2021-11-19,9.0,5.0,14.5,0.0,8.3,1022.6,,0
2021-11-20,8.2,2.0,17.5,0.0,7.0,1019.2,,0
2021-11-21,8.6,3.0,18.5,0.0,6.2,1017.0,,0
2021-11-22,13.9,4.0,19.1,0.0,11.5,1016.4,,0
2021-11-23,14.6,13.0,17.8,3.0,11.3,1016.4,,0
2021-11-24,10.6,10.0,14.3,5.8,19.7,1021.3,,0
2021-11-25,9.6,9.0,14.1,0.0,14.8,1020.2,,0
2021-11-26,12.5,6.0,17.5,28.8,12.5,1011.9,,0
2021-11-27,17.7,16.0,19.6,3.1,20.2,1008.2,,0
2021-11-28,17.6,16.0,19.1,3.8,25.2,1006.3,,0
2021-11-29,20.0,16.7,22.1,11.1,43.5,1000.5,,0
2021-11-30,11.6,5.0,17.0,7.9,26.5,1004.6,,0
2021-12-01,9.1,3.0,15.2,1.3,10.9,1015.3,,0
2021-12-02,13.3,11.0,17.3,0.0,20.9,1013.7,,0
2021-12-03,16.9,14.0,19.7,0.2,26.0,1011.6,,0
2021-12-04,13.6,9.0,18.4,11.4,15.3,1009.0,,0
2021-12-05,13.7,11.0,19.2,15.2,7.4,1010.6,,0
2021-12-06,16.3,14.0,19.2,0.0,19.8,1009.0,,0
2021-12-07,13.0,12.0,16.5,4.6,14.5,1001.0,,0
2021-12-08,8.9,8.0,12.7,15.5,5.9,1006.0,,0
2021-12-09,13.8,5.0,17.5,0.0,17.9,1014.5,,0
2021-12-10,14.9,12.0,19.3,17.1,31.2,1010.6,,0
2021-12-11,15.9,13.0,18.5,0.4,24.0,1010.9,,0
2021-12-12,13.7,13.0,16.3,9.1,18.8,1010.6,,0
2021-12-13,11.4,10.0,17.1,21.6,6.2,1013.0,,0
2021-12-14,9.2,7.0,11.0,5.2,16.2,1015.2,,0
2021-12-15,6.6,5.0,10.8,14.5,21.0,1020.8,,0
2021-12-16,5.6,4.0,11.3,0.0,14.9,1024.0,,0
2021-12-17,6.1,3.0,11.6,2.9,5.7,1020.9,,0
2021-12-18,5.1,4.0,9.8,2.8,18.2,1018.1,,0
2021-12-19,3.2,0.0,10.8,0.3,18.0,1016.4,,0
2021-12-20,4.0,-2.0,12.7,0.0,6.2,1012.0,,0
2021-12-21,2.8,0.0,11.6,4.1,7.3,1021.2,,0
2021-12-22,3.0,-2.0,10.8,0.0,6.9,1026.0,,0
2021-12-23,0.9,-2.0,9.8,0.0,8.7,1027.0,,0
2021-12-24,5.6,-4.0,10.6,0.0,15.4,1020.7,,0
2021-12-25,11.3,9.0,14.0,0.1,23.4,1017.0,,0
2021-12-26,13.9,13.0,15.7,0.0,22.9,1015.8,,0
2021-12-27,15.5,14.3,17.0,0.0,23.5,1015.3,,0
2021-12-28,15.3,14.5,17.0,0.2,24.3,1011.2,,0
2021-12-29,12.8,11.0,15.1,1.8,12.0,1007.6,,0
2021-12-30,10.2,9.1,11.7,13.7,12.3,1008.7,,0
2021-12-31,9.2,6.0,11.8,0.0,17.9,1020.1,,0
2022-01-01,7.8,3.0,13.5,0.0,4.6,1019.6,,0
2022-01-02,8.7,5.0,16.0,0.0,6.0,1023.3,,0
2022-01-03,8.7,2.0,14.0,0.0,7.6,1018.7,,0
2022-01-04,12.6,8.0,15.5,0.0,8.6,1015.2,,0
2022-01-05,15.2,14.0,18.0,0.0,26.2,1012.2,,0
2022-01-06,15.5,13.7,16.2,0.0,27.7,1012.7,,0
2022-01-07,13.1,10.0,15.0,5.9,10.9,1015.6,,0
2022-01-08,10.4,8.0,13.0,11.3,8.5,1013.3,,0
2022-01-09,8.7,6.0,13.1,1.0,5.9,1005.4,,0
2022-01-10,9.9,6.0,12.2,5.9,8.2,1000.5,,0
2022-01-11,9.2,5.0,11.0,17.6,23.9,1006.2,,0
2022-01-12,1.1,0.0,4.0,8.6,32.0,1020.7,,0
2022-01-13,-0.2,-2.0,1.2,0.0,28.2,1030.5,,0
2022-01-14,0.7,-4.0,7.0,0.0,5.6,1024.9,,0
2022-01-15,3.0,-2.0,10.5,0.0,8.8,1019.4,,0
2022-01-16,1.9,-2.0,8.5,0.0,6.7,1026.7,,0
2022-01-17,4.1,-3.0,9.7,0.0,12.2,1021.9,,0
2022-01-18,6.9,1.0,10.0,0.1,11.1,1021.7,,0
2022-01-19,1.9,-2.0,6.2,0.0,10.0,1030.6,,0
2022-01-20,5.0,-3.0,10.0,0.0,18.9,1024.3,,0
2022-01-21,8.2,2.0,12.0,11.1,21.5,1016.9,,0
2022-01-22,0.6,-1.0,4.0,1.4,15.3,1017.8,,0
2022-01-23,0.1,-3.0,4.0,0.0,11.7,1020.8,,0
2022-01-24,-0.3,-3.0,2.3,0.0,13.3,1025.1,,0
2022-01-25,-0.3,-2.0,3.2,0.0,22.2,1027.0,,0
2022-01-26,-0.3,-4.0,5.0,0.0,7.1,1024.3,,0
2022-01-27,2.6,-3.0,8.2,0.0,5.1,1025.0,,0
2022-01-28,4.5,-2.0,10.3,0.0,8.4,1021.4,,0
2022-01-29,5.7,2.0,8.9,0.6,10.6,1021.2,,0
2022-01-30,5.1,-1.0,10.5,0.0,8.0,1017.2,,0
2022-01-31,6.0,1.0,12.0,0.0,5.8,1013.2,,0
2022-02-01,10.4,2.0,14.0,2.5,24.2,1004.7,,0
2022-02-02,9.5,4.0,14.0,12.3,12.1,1004.0,,0
2022-02-03,4.2,2.0,6.9,34.0,17.4,1011.4,,0
2022-02-04,3.5,0.0,9.0,0.0,8.2,1021.4,,0
2022-02-05,4.6,-2.0,11.5,0.0,6.0,1020.3,,0
2022-02-06,6.2,2.0,13.1,0.0,6.5,1022.7,,0
2022-02-07,9.3,1.0,15.0,1.3,20.0,1012.3,,0
2022-02-08,5.9,2.9,15.0,40.0,22.3,1008.9,,0
2022-02-09,5.2,1.0,10.3,26.4,9.8,1023.6,,0
2022-02-10,4.6,0.0,11.9,0.0,6.7,1027.9,,0
2022-02-11,4.9,-2.0,13.7,0.0,5.2,1024.6,,0
2022-02-12,6.7,0.0,16.0,0.3,9.0,1025.7,,0
2022-02-13,7.3,5.0,8.0,0.0,20.2,1026.9,,0
2022-02-14,5.6,3.0,10.4,0.0,9.2,1024.7,,0
2022-02-15,4.9,-1.0,13.0,0.0,5.1,1024.2,,0
2022-02-16,6.2,0.0,14.5,0.0,5.7,1020.8,,0
2022-02-17,8.3,3.0,14.0,0.0,8.7,1013.1,,0
2022-02-18,11.3,8.0,14.5,1.3,8.3,1012.7,,0
2022-02-19,6.4,1.0,12.3,0.0,7.1,1020.7,,0
2022-02-20,8.0,3.0,13.2,0.0,4.8,1018.2,,0
2022-02-21,10.6,7.0,15.0,0.1,6.8,1013.4,,0
2022-02-22,13.4,10.0,16.0,2.8,12.6,1005.7,,0
2022-02-23,9.3,8.0,11.0,2.5,13.5,1014.2,,0
2022-02-24,6.7,5.6,7.7,3.3,18.6,1018.4,,0
2022-02-25,6.5,3.0,11.8,1.0,10.4,1018.3,,0
2022-02-26,6.9,-1.0,13.5,0.0,9.0,1020.1,,0
2022-02-27,8.4,5.0,11.0,17.6,13.5,1017.7,,0
2022-02-28,4.1,3.7,5.1,0.3,10.8,1018.6,,0
2022-03-01,3.5,0.0,6.5,0.0,15.7,1022.7,,0
2022-03-02,4.0,1.0,7.5,0.0,19.3,1017.5,,0
2022-03-03,4.6,0.0,9.8,0.3,5.3,1014.9,,0
2022-03-04,4.9,0.0,10.5,4.2,6.5,1015.4,,0
2022-03-05,6.2,2.0,11.0,4.8,8.2,1014.1,,0
2022-03-06,7.9,6.5,11.0,9.4,14.0,1011.7,,0
2022-03-07,5.9,3.0,8.8,6.9,13.8,1012.7,,0
2022-03-08,4.9,3.0,6.5,0.5,14.2,1012.9,,0
2022-03-09,4.7,2.0,7.1,0.0,18.5,1014.2,,0
2022-03-10,2.1,0.0,5.5,0.0,18.5,1018.4,,0
2022-03-11,-0.1,-3.0,3.3,0.0,17.3,1025.4,,0
2022-03-12,-0.3,-5.0,3.2,0.0,11.2,1028.6,,0
2022-03-13,1.2,-5.0,7.5,0.0,5.7,1029.3,,0
2022-03-14,2.8,-3.0,9.5,0.0,8.5,1033.4,,0
2022-03-15,3.8,-3.0,11.2,0.0,7.8,1035.3,,0
2022-03-16,4.7,0.0,10.2,0.0,5.2,1026.7,,0
2022-03-17,6.8,5.0,11.0,0.0,13.4,1026.3,,0
2022-03-18,2.9,1.0,7.8,0.0,20.2,1035.6,,0
2022-03-19,2.0,-3.0,6.3,0.0,15.6,1037.5,,0
2022-03-20,3.9,0.0,8.1,0.0,19.7,1034.7,,0
2022-03-21,4.8,1.0,8.8,0.4,27.7,1030.1,,0
2022-03-22,5.8,2.0,10.3,4.4,16.0,1024.1,,0
2022-03-23,5.8,3.0,11.0,1.8,17.3,1023.1,,0
2022-03-24,6.7,-3.0,15.2,0.0,9.1,1021.8,,0
2022-03-25,8.0,1.0,15.0,0.0,6.0,1019.2,,0
2022-03-26,7.9,3.0,15.1,0.0,11.9,1026.9,,0
2022-03-27,7.6,1.0,13.6,0.0,10.9,1027.6,,0
2022-03-28,9.5,4.0,17.1,0.0,6.0,1026.5,,0
2022-03-29,11.8,8.0,15.9,0.0,10.5,1018.0,,0
2022-03-30,11.8,7.0,15.2,0.0,14.8,1013.2,,0
2022-03-31,14.9,12.6,17.0,0.1,25.0,1010.6,,0
2022-04-01,19.5,17.0,21.0,0.0,40.8,1004.0,,0
2022-04-02,16.2,14.8,19.0,2.6,31.7,1006.0,,0
2022-04-03,14.0,11.7,16.0,9.3,25.8,1010.6,,0
2022-04-04,10.6,7.0,15.2,0.0,9.2,1017.9,,0
2022-04-05,10.8,9.0,16.4,0.5,11.7,1012.6,,0
2022-04-06,10.8,4.0,19.8,0.0,8.4,1013.1,,0
2022-04-07,10.8,5.0,16.2,0.8,10.5,1004.6,,0
2022-04-08,13.7,11.6,15.7,0.0,14.4,1007.2,,0
2022-04-09,15.3,10.0,17.8,0.0,19.0,1007.9,,0
2022-04-10,17.3,16.0,18.9,1.2,24.4,1004.9,,0
2022-04-11,8.6,7.0,13.7,4.8,12.4,1013.1,,0
2022-04-12,9.1,3.0,15.2,0.5,7.5,1021.0,,0
2022-04-13,9.8,2.0,17.6,0.0,8.2,1020.3,,0
2022-04-14,11.4,3.0,19.9,0.0,8.7,1021.3,,0
2022-04-15,12.8,4.0,22.0,0.0,9.6,1019.5,,0
2022-04-16,13.0,7.0,22.0,0.0,7.2,1013.7,,0
2022-04-17,11.4,9.0,15.4,0.0,12.7,1007.8,,0
2022-04-18,6.6,5.0,8.0,19.2,20.3,1008.8,,0
2022-04-19,7.8,6.0,12.7,4.1,12.6,1012.7,,0
2022-04-20,9.8,3.0,15.0,0.0,12.6,1015.5,,0
2022-04-21,13.4,10.0,16.7,0.7,10.2,1016.1,,0
2022-04-22,15.5,8.0,22.1,0.0,6.3,1013.9,,0
2022-04-23,15.8,11.0,20.0,0.1,10.6,1008.5,,0
2022-04-24,16.1,9.0,25.1,0.0,6.6,1010.3,,0
2022-04-25,14.4,9.0,17.7,0.0,8.8,1009.3,,0
2022-04-26,17.8,11.0,26.2,0.0,7.8,1010.7,,0
2022-04-27,16.4,11.0,23.8,0.0,10.8,1013.3,,0
2022-04-28,16.9,9.0,25.0,0.0,12.3,1014.1,,0
2022-04-29,16.7,12.0,22.1,0.0,19.7,1016.2,,0
2022-04-30,15.1,13.0,19.1,0.0,17.8,1016.7,,0
2022-05-01,14.9,10.0,20.3,0.0,14.5,1017.3,,0
2022-05-02,14.1,11.8,18.3,0.0,15.1,1012.5,,0
2022-05-03,11.8,10.0,13.4,1.8,10.9,1011.5,,0
2022-05-04,12.8,8.0,18.8,0.0,7.3,1014.2,,0
2022-05-05,13.8,6.0,21.2,0.0,7.6,1017.2,,0
2022-05-06,15.1,7.0,21.7,0.0,10.2,1021.7,,0
2022-05-07,15.1,11.0,20.8,0.0,14.3,1019.9,,0
2022-05-08,14.4,9.0,20.5,0.0,16.0,1018.9,,0
2022-05-09,14.3,8.0,22.0,0.0,15.3,1019.1,,0
2022-05-10,14.6,6.0,22.4,0.0,14.8,1018.2,,0
2022-05-11,14.8,5.0,23.9,0.0,10.2,1018.2,,0
2022-05-12,17.6,9.0,27.2,0.0,8.9,1020.4,,0
2022-05-13,17.6,8.0,27.5,0.0,7.7,1017.5,,0
2022-05-14,15.7,9.0,23.0,0.0,7.7,1015.2,,0
2022-05-15,19.6,10.0,28.6,0.0,7.5,1016.0,,0
2022-05-16,20.9,14.0,28.6,0.0,6.8,1017.5,,0
2022-05-17,20.0,13.0,27.7,0.0,5.2,1015.7,,0
2022-05-18,16.8,11.0,25.8,14.7,9.1,1013.9,,0
2022-05-19,14.5,10.0,20.2,0.8,17.7,1024.6,,0
2022-05-20,16.1,8.0,24.1,0.0,11.4,1023.5,,0
2022-05-21,18.3,8.0,27.3,0.0,7.8,1016.4,,0
2022-05-22,16.5,10.0,20.5,0.0,6.0,1009.5,,0
2022-05-23,21.5,16.0,28.1,0.0,5.8,1008.6,,0
2022-05-24,20.5,14.0,27.2,0.8,6.9,1011.0,,0
2022-05-25,21.3,15.0,28.1,0.0,7.2,1015.2,,0
2022-05-26,20.8,16.0,25.0,,5.2,1017.1,,0
2022-05-27,24.6,18.0,33.1,0.0,8.6,1016.1,,0
2022-05-28,22.6,17.0,28.7,0.0,5.4,1010.5,,0
2022-05-29,23.8,19.0,28.9,0.3,8.2,1006.9,,0
2022-05-30,21.6,18.0,24.0,0.0,11.4,1009.6,,0
2022-05-31,23.4,15.0,31.8,0.0,8.1,1013.6,,0
2022-06-01,23.7,16.0,30.5,0.0,9.5,1013.3,,0
2022-06-02,23.9,17.0,30.8,0.0,10.9,1012.6,,0
2022-06-03,25.1,17.0,32.2,0.0,14.5,1013.5,,0
2022-06-04,25.3,19.0,32.1,0.0,13.8,1014.6,,0
2022-06-05,25.1,19.0,32.2,0.0,10.9,1012.9,,0
2022-06-06,23.3,19.0,28.7,0.0,11.8,1011.7,,0
2022-06-07,20.9,16.0,25.8,0.0,9.1,1012.0,,0
2022-06-08,21.9,15.0,28.2,0.0,8.5,1009.6,,0
2022-06-09,21.5,17.0,25.4,1.6,10.8,1007.8,,0
2022-06-10,23.6,19.0,29.1,0.5,10.2,1006.7,,0
2022-06-11,23.1,20.0,30.1,0.0,8.3,1006.1,,0
2022-06-12,20.7,18.6,22.2,1.0,9.7,1007.5,,0
2022-06-13,23.9,19.0,30.6,1.8,11.7,1009.2,,0
2022-06-14,24.0,17.0,32.4,0.0,9.3,1011.7,,0
2022-06-15,24.1,18.0,29.0,0.0,14.0,1015.6,,0
2022-06-16,23.0,18.0,28.5,0.0,14.3,1016.6,,0
2022-06-17,22.8,16.0,29.0,0.0,14.8,1015.4,,0
2022-06-18,23.1,16.0,29.5,0.0,15.5,1013.7,,0
2022-06-19,23.3,19.0,28.3,0.0,19.4,1015.0,,0
2022-06-20,22.9,17.0,28.8,0.0,14.4,1011.9,,0
2022-06-21,21.7,16.0,25.7,0.0,9.3,1009.4,,0
2022-06-22,23.6,18.0,28.0,0.0,7.0,1009.0,,0
2022-06-23,25.9,20.0,32.5,0.0,9.4,1009.9,,0
2022-06-24,23.4,18.0,29.0,0.0,12.2,1012.0,,0
2022-06-25,22.3,16.0,27.0,0.0,6.8,1012.5,,0
2022-06-26,23.6,18.0,30.0,1.8,9.3,1013.4,,0
2022-06-27,24.1,18.0,31.0,0.0,8.4,1014.8,,0
2022-06-28,24.3,19.0,29.5,1.5,9.2,1013.6,,0
2022-06-29,24.7,19.0,30.6,0.0,9.3,1013.2,,0
2022-06-30,24.9,17.0,31.5,0.0,11.9,1011.5,,0
2022-07-01,26.6,19.0,33.3,0.0,11.9,1012.6,,0
2022-07-02,26.8,20.0,32.9,0.0,15.4,1014.1,,0
2022-07-03,25.5,21.0,31.3,0.0,21.5,1014.4,,0
2022-07-04,24.8,19.0,31.4,0.0,20.4,1013.0,,0
2022-07-05,25.5,20.0,32.0,0.0,17.2,1012.2,,0
2022-07-06,25.2,19.0,32.3,0.0,11.3,1010.5,,0
2022-07-07,25.8,18.0,32.4,0.0,9.9,1011.4,,0
2022-07-08,25.7,22.0,31.2,0.0,12.8,1011.0,,0
2022-07-09,22.2,19.2,28.6,36.1,11.5,1007.3,,0
2022-07-10,22.6,19.0,28.0,8.9,11.3,1008.8,,0
2022-07-11,23.3,17.0,29.9,0.0,9.6,1013.2,,0
2022-07-12,22.9,16.0,29.8,0.0,10.2,1016.0,,0
2022-07-13,23.3,16.0,29.9,0.0,9.1,1016.0,,0
2022-07-14,24.1,18.0,29.7,0.0,15.2,1014.7,,0
2022-07-15,25.6,20.0,31.5,0.0,16.3,1011.4,,0
2022-07-16,25.6,19.0,32.2,0.0,9.1,1013.2,,0
2022-07-17,26.5,19.0,33.7,0.0,11.7,1015.3,,0
2022-07-18,25.5,21.0,29.2,0.0,18.0,1017.6,,0
2022-07-19,23.9,19.0,29.3,0.0,19.2,1017.8,,0
2022-07-20,24.2,19.0,30.1,0.0,20.1,1016.4,,0
2022-07-21,25.4,18.0,34.1,0.0,9.3,1013.8,,0
2022-07-22,26.1,18.0,33.9,0.0,9.4,1013.9,,0
2022-07-23,26.6,17.0,35.1,0.0,8.8,1014.7,,0
2022-07-24,27.1,20.0,35.4,0.0,9.1,1012.4,,0
2022-07-25,26.1,21.0,32.1,0.0,10.5,1010.7,,0
2022-07-26,26.2,20.0,33.5,0.0,12.4,1009.7,,0
2022-07-27,26.2,18.0,35.3,0.0,11.0,1008.3,,0
2022-07-28,26.6,17.0,33.4,0.0,15.9,1009.1,,0
2022-07-29,27.2,23.0,32.6,0.0,23.1,1011.3,,0
2022-07-30,27.2,21.0,33.7,0.0,17.1,1010.6,,0
2022-07-31,26.6,20.0,33.5,0.0,11.6,1008.7,,0
2022-08-01,27.2,22.0,32.9,0.0,10.6,1009.1,,0
2022-08-02,25.5,18.0,31.6,0.0,13.1,1010.4,,0
2022-08-03,26.1,20.0,32.2,0.0,17.8,1011.5,,0
2022-08-04,26.7,22.0,33.0,0.0,17.3,1011.8,,0
2022-08-05,26.9,20.0,33.2,0.0,15.7,1011.0,,0
2022-08-06,27.2,21.0,33.2,0.0,17.1,1008.0,,0
2022-08-07,27.4,23.0,33.3,0.0,18.8,1007.4,,0
2022-08-08,28.0,24.0,33.0,0.0,20.3,1009.2,,0
2022-08-09,28.3,23.0,34.3,0.0,17.2,1009.8,,0
2022-08-10,25.7,21.0,31.1,0.7,16.8,1010.3,,0
2022-08-11,25.6,22.0,31.9,7.4,17.0,1011.8,,0
2022-08-12,25.7,21.0,31.8,0.0,13.6,1011.4,,0
2022-08-13,25.8,20.0,32.0,0.0,12.3,1007.7,,0
2022-08-14,25.3,19.0,32.2,0.0,9.6,1005.0,,0
2022-08-15,22.9,18.8,28.7,33.3,9.4,1006.8,,0
2022-08-16,23.5,18.0,29.0,0.0,11.3,1010.4,,0
2022-08-17,25.5,19.0,32.5,0.0,6.4,1009.3,,0
2022-08-18,27.6,20.0,36.2,0.0,9.5,1009.3,,0
2022-08-19,27.6,21.0,35.3,0.0,9.3,1009.0,,0
2022-08-20,26.6,20.0,33.6,0.0,11.2,1008.2,,0
2022-08-21,26.8,22.0,33.2,0.0,12.6,1004.5,,0
2022-08-22,25.6,22.0,32.3,18.0,10.5,1004.1,,0
2022-08-23,25.6,22.0,30.9,3.0,6.6,1006.9,,0
2022-08-24,23.6,20.0,30.8,6.1,10.2,1008.1,,0
2022-08-25,23.4,19.0,30.3,6.1,7.1,1008.2,,0
2022-08-26,22.8,20.9,27.4,34.8,4.2,1007.1,,0
2022-08-27,24.3,21.0,29.7,4.6,5.9,1009.8,,0
2022-08-28,25.3,19.0,33.0,0.0,9.1,1011.8,,0
2022-08-29,25.6,18.0,32.4,0.0,12.1,1012.0,,0
2022-08-30,26.2,19.0,32.9,0.0,11.1,1011.3,,0
2022-08-31,24.8,22.0,30.8,3.6,9.2,1010.5,,0
2022-09-01,24.8,19.0,31.4,0.0,10.2,1009.9,,0
2022-09-02,25.7,20.0,31.8,0.0,8.1,1009.7,,0
2022-09-03,24.9,21.0,30.0,0.1,7.3,1012.5,,0
2022-09-04,24.1,22.0,28.1,0.0,14.9,1017.0,,0
2022-09-05,22.0,20.0,26.6,0.5,20.4,1018.1,,0
2022-09-06,21.6,18.0,27.2,0.0,20.7,1018.3,,0
2022-09-07,22.0,18.0,27.4,0.0,18.3,1017.1,,0
2022-09-08,21.7,16.0,29.0,0.0,13.6,1016.7,,0
2022-09-09,21.9,15.0,30.2,0.0,8.1,1016.2,,0
2022-09-10,22.4,16.0,28.2,0.0,7.7,1012.8,,0
2022-09-11,23.0,17.0,29.6,0.0,7.7,1009.7,,0
2022-09-12,21.3,18.0,27.2,0.0,13.0,1009.0,,0
2022-09-13,20.7,15.0,27.4,0.0,8.9,1010.9,,0
2022-09-14,20.3,13.0,27.3,0.0,9.6,1014.4,,0
2022-09-15,20.3,13.0,26.4,0.0,13.0,1013.5,,0
2022-09-16,22.2,15.0,27.9,0.0,12.8,1010.0,,0
2022-09-17,23.0,17.0,27.8,0.0,11.8,1005.2,,0
2022-09-18,24.1,20.0,28.3,0.1,14.2,1006.0,,0
2022-09-19,19.3,16.0,25.2,0.0,14.2,1013.2,,0
2022-09-20,18.4,11.0,25.0,0.0,10.7,1012.9,,0
2022-09-21,17.8,14.0,22.4,0.7,13.1,1013.5,,0
2022-09-22,15.3,12.0,21.2,0.0,10.2,1015.1,,0
2022-09-23,15.1,8.0,22.1,0.0,9.5,1016.8,,0
2022-09-24,15.1,7.0,22.8,0.0,8.2,1020.1,,0
2022-09-25,16.0,7.0,24.3,0.0,8.8,1018.9,,0
2022-09-26,16.3,7.0,23.1,0.0,14.3,1014.8,,0
2022-09-27,22.0,19.0,24.7,0.3,25.5,1007.0,,0
2022-09-28,23.5,22.0,24.8,0.2,19.4,1006.2,,0
2022-09-29,23.5,21.0,25.1,0.0,19.7,1009.0,,0
2022-09-30,22.1,18.0,27.7,0.0,11.3,1014.9,,0
2022-10-01,20.2,14.0,26.9,0.0,5.6,1018.6,,0
2022-10-02,23.8,18.0,28.5,3.7,11.0,1011.2,,0
2022-10-03,19.9,13.0,26.1,0.0,10.1,1013.2,,0
2022-10-04,16.9,14.0,22.6,0.5,12.0,1017.2,,0
2022-10-05,16.4,10.0,22.2,0.0,11.9,1024.5,,0
2022-10-06,18.5,14.0,23.5,0.0,18.2,1023.6,,0
2022-10-07,18.2,16.0,23.7,0.0,18.5,1021.3,,0
2022-10-08,17.5,14.0,24.2,0.0,11.2,1018.7,,0
