time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,precip
2024-02-09,13.7,5.6,20.3,0.0,,,5.5,,1013.2,,
2024-02-10,13.8,5.9,21.0,0.0,,,10.2,,1014.2,,
2024-02-11,16.4,11.6,20.1,0.0,,,7.8,,1014.6,,
2024-02-12,16.6,9.9,20.7,3.9,,,10.5,,1010.5,,
2024-02-13,10.7,7.7,15.2,12.6,,,3.2,,1008.6,,
2024-02-14,8.5,5.2,11.7,0.3,,,5.2,,1012.2,,
2024-02-15,7.4,6.7,8.0,21.1,,,3.7,,1016.8,,
2024-02-16,7.6,6.9,8.2,0.5,,,2.9,,1020.7,,
2024-02-17,7.9,7.3,8.5,1.7,,,6.6,,1024.8,,
2024-02-18,7.5,5.7,10.2,0.0,,,5.4,,1028.1,,
2024-02-19,7.1,5.4,8.6,0.0,,,6.4,,1026.2,,
2024-02-20,6.5,0.8,12.7,0.0,,,4.8,,1023.6,,
2024-02-21,6.7,2.9,12.6,0.0,,,3.0,,1024.5,,
2024-02-22,6.2,-0.3,14.2,0.0,,,2.1,,1023.3,,
2024-02-23,9.4,1.4,17.5,0.0,,,3.6,,1020.2,,
2024-02-24,13.0,7.1,21.2,0.0,,,3.2,,1020.9,,
2024-02-25,12.0,4.6,20.2,0.0,,,2.7,,1019.6,,
2024-02-26,12.0,6.2,19.0,0.7,,,2.8,,1012.4,,
2024-02-27,10.6,7.7,15.6,0.8,,,5.1,,1018.1,,
2024-02-28,10.7,4.1,18.5,0.0,,,1.8,,1022.5,,
2024-02-29,11.7,5.4,21.5,0.1,,,3.6,,1022.0,,
2024-03-01,11.0,8.2,16.5,0.0,,,3.2,,1016.0,,
2024-03-02,11.8,8.4,17.2,3.2,,,4.6,,1012.1,,
2024-03-03,10.1,6.3,15.0,5.3,,,2.7,,1014.4,,
2024-03-04,11.9,7.6,16.8,0.0,,,2.8,,1015.3,,
2024-03-05,10.3,6.7,14.5,7.4,,,6.3,,1009.4,,
2024-03-06,9.5,6.5,11.4,0.4,,,5.6,,1015.0,,
2024-03-07,8.0,1.7,13.5,0.0,,,3.5,,1018.4,,
2024-03-08,7.6,6.3,9.4,0.5,,,6.8,,1016.6,,
2024-03-09,7.7,4.3,10.5,0.9,,,4.2,,1020.9,,
2024-03-10,7.0,0.8,14.6,0.0,,,3.5,,1021.6,,
2024-03-11,11.2,2.8,23.0,0.0,,,2.9,,1020.6,,
2024-03-12,12.6,8.2,18.1,2.3,,,4.7,,1014.8,,
2024-03-13,11.9,7.2,16.2,7.1,,,10.5,,1012.2,,
2024-03-14,10.6,6.9,15.3,5.9,,,4.9,,1014.4,,
2024-03-15,9.2,5.6,11.0,4.9,,,4.9,,1017.5,,
2024-03-16,8.5,2.9,14.3,0.6,,,2.9,,1020.6,,
2024-03-17,8.7,2.7,15.5,0.0,,,3.7,,1019.6,,
2024-03-18,9.1,4.5,15.5,0.0,,,3.2,,1015.9,,
2024-03-19,10.3,2.4,17.2,0.0,,,4.9,,1012.2,,
2024-03-20,8.0,5.5,11.9,12.5,,,15.1,,1017.1,,
2024-03-21,7.0,0.2,12.5,2.0,,,5.5,,1020.6,,
2024-03-22,6.7,3.8,9.1,8.4,,,6.9,,1018.3,,
2024-03-23,6.7,1.0,14.1,0.0,,,2.8,,1018.4,,
2024-03-24,9.7,0.1,18.9,0.0,,,5.2,,1011.6,,
2024-03-25,12.5,6.4,18.6,17.0,,,14.5,,1005.6,,
2024-03-26,9.0,1.8,15.2,1.3,,,2.6,,1016.0,,
2024-03-27,16.3,11.3,24.6,0.1,,,7.5,,1012.8,,
2024-03-28,18.5,12.5,24.9,0.2,,,6.8,,1012.1,,
2024-03-29,16.7,8.8,24.1,0.0,,,4.9,,1017.1,,
2024-03-30,17.8,7.9,27.5,0.0,,,2.0,,1018.8,,
2024-03-31,19.5,9.9,27.7,0.0,,,5.2,,1019.4,,
2024-04-01,19.3,10.2,28.4,0.0,,,3.0,,1018.5,,
2024-04-02,21.3,11.5,30.8,0.0,,,5.0,,1012.4,,
2024-04-03,18.0,13.0,22.3,0.0,,,8.0,,1014.5,,
2024-04-04,15.2,9.3,22.1,0.0,,,4.5,,1014.8,,
2024-04-05,14.6,7.1,21.0,0.0,,,4.9,,1019.8,,
2024-04-06,15.0,7.7,21.7,0.0,,,4.8,,1019.8,,
2024-04-07,14.0,10.3,18.8,0.6,,,8.4,,1017.1,,
2024-04-08,14.1,7.0,19.7,0.0,,,11.9,,1018.7,,
2024-04-09,14.5,6.5,20.9,0.0,,,7.0,,1016.7,,
2024-04-10,14.0,7.7,20.6,0.0,,,5.8,,1016.5,,
2024-04-11,16.2,8.3,22.5,0.0,,,9.1,,1020.4,,
2024-04-12,17.5,10.5,24.2,0.0,,,10.0,,1021.9,,
2024-04-13,16.4,10.2,23.1,0.0,,,6.2,,1022.1,,
2024-04-14,16.6,7.7,23.7,0.0,,,7.9,,1021.9,,
2024-04-15,18.8,9.0,28.1,0.0,,,3.7,,1018.7,,
2024-04-16,21.7,10.0,30.7,0.0,,,7.0,,1010.7,,
2024-04-17,21.3,16.0,28.7,1.0,,,5.1,,1004.0,,
2024-04-18,19.7,16.4,25.6,7.3,,,9.9,,1002.6,,
2024-04-19,16.5,14.1,19.4,10.6,,,7.2,,1009.9,,
2024-04-20,13.5,10.3,19.7,26.8,,,13.4,,1003.6,,
2024-04-21,14.5,7.7,23.0,0.0,,,5.8,,1012.5,,
2024-04-22,17.9,10.9,21.5,0.0,,,9.7,,1016.6,,
2024-04-23,19.6,13.6,26.3,0.2,,,5.2,,1014.3,,
2024-04-24,24.7,18.4,31.1,0.0,,,7.4,,1004.4,,
2024-04-25,20.4,14.4,25.7,5.0,,,4.0,,1004.5,,
2024-04-26,18.4,14.4,21.4,0.2,,,8.2,,1011.7,,
2024-04-27,16.7,10.2,22.6,0.0,,,11.0,,1014.9,,
2024-04-28,16.1,13.8,19.2,4.7,,,10.4,,1017.9,,
2024-04-29,15.9,14.8,17.4,0.9,,,10.2,,1020.3,,
2024-04-30,16.6,14.0,20.9,0.0,,,6.6,,1018.0,,
2024-05-01,16.1,14.5,18.0,5.4,,,6.7,,1015.6,,
2024-05-02,15.0,11.7,18.6,0.6,,,7.2,,1012.5,,
2024-05-03,14.7,8.9,23.4,26.4,,,6.2,,1008.4,,
2024-05-04,12.6,10.4,15.5,18.3,,,4.0,,1006.4,,
2024-05-05,14.5,10.8,19.4,1.0,,,8.9,,1013.4,,
2024-05-06,12.8,4.9,19.5,0.0,,,4.2,,1016.6,,
2024-05-07,15.9,5.7,25.2,0.0,,,3.7,,1015.2,,
2024-05-08,19.1,10.0,26.7,0.2,,,5.4,,1014.9,,
2024-05-09,16.6,14.8,19.8,4.6,,,6.8,,1014.6,,
2024-05-10,16.8,14.2,21.4,6.9,,,12.0,,1011.4,,
2024-05-11,14.0,11.3,15.2,17.2,,,8.8,,1011.8,,
2024-05-12,14.6,7.7,21.6,0.0,,,7.0,,1015.2,,
2024-05-13,13.0,9.3,15.0,5.3,,,6.9,,1016.8,,
2024-05-14,12.3,3.8,18.9,0.0,,,7.1,,1017.4,,
2024-05-15,14.9,6.2,21.6,0.0,,,8.3,,1017.5,,
2024-05-16,16.1,10.3,21.5,0.0,,,3.7,,1020.6,,
2024-05-17,18.9,13.6,26.1,2.3,,,6.9,,1017.8,,
2024-05-18,19.4,12.0,26.0,0.0,,,5.3,,1016.7,,
2024-05-19,19.7,14.2,26.0,0.0,,,4.8,,1013.9,,
2024-05-20,18.7,13.0,24.5,0.0,,,7.2,,1013.7,,
2024-05-21,19.1,14.0,25.5,0.0,,,6.2,,1015.5,,
2024-05-22,21.5,14.1,29.6,2.4,,,4.8,,1011.1,,
2024-05-23,18.7,15.7,23.1,10.7,,,6.6,,1010.5,,
2024-05-24,17.1,13.1,22.0,9.0,,,4.4,,1014.7,,
2024-05-25,18.9,13.9,24.3,2.1,,,8.8,,1014.7,,
2024-05-26,19.2,12.8,25.1,0.7,,,13.4,,1013.6,,
2024-05-27,17.7,12.3,22.4,0.0,,,10.5,,1015.5,,
2024-05-28,17.2,11.3,22.7,0.0,,,5.3,,1014.5,,
2024-05-29,19.8,10.8,27.5,0.0,,,4.0,,1012.2,,
2024-05-30,21.9,14.2,29.7,2.7,,,5.6,,1010.7,,
2024-05-31,22.7,14.4,30.3,0.3,,,4.3,,1013.5,,
2024-06-01,24.8,16.0,32.0,0.0,,,4.7,,1017.0,,
2024-06-02,25.6,17.4,33.7,0.0,,,4.2,,1016.6,,
2024-06-03,26.8,17.7,35.4,0.0,,,4.7,,1014.1,,
2024-06-04,29.1,20.3,38.2,0.7,,,5.1,,1010.3,,
2024-06-05,28.5,19.8,34.8,0.0,,,5.4,,1011.9,,
2024-06-06,27.0,21.3,33.3,0.7,,,5.7,,1013.6,,
2024-06-07,25.4,20.7,29.2,1.0,,,6.4,,1014.3,,
2024-06-08,25.1,19.3,30.7,0.0,,,10.2,,1011.1,,
2024-06-09,25.3,17.6,31.3,0.0,,,6.5,,1010.3,,
2024-06-10,26.4,18.1,34.3,0.0,,,4.0,,1010.5,,
2024-06-11,29.2,18.7,39.7,0.0,,,4.4,,1009.2,,
2024-06-12,30.6,21.7,38.0,0.0,,,4.8,,1010.7,,
2024-06-13,30.6,21.6,39.6,0.1,,,5.9,,1011.7,,
2024-06-14,28.2,23.1,39.3,1.9,,,8.3,,1008.4,,
2024-06-15,23.4,17.5,28.4,0.0,,,9.6,,1011.4,,
2024-06-16,24.7,17.8,31.3,0.0,,,9.6,,1010.6,,
2024-06-17,25.6,17.0,32.9,0.0,,,8.0,,1012.8,,
2024-06-18,26.2,15.7,34.4,0.0,,,10.4,,1014.4,,
2024-06-19,26.7,18.4,33.7,0.0,,,11.0,,1014.3,,
2024-06-20,26.8,17.8,34.6,0.0,,,9.8,,1013.3,,
2024-06-21,28.3,22.3,33.7,0.0,,,17.6,,1013.0,,
2024-06-22,26.0,20.4,31.7,0.0,,,12.3,,1009.4,,
2024-06-23,25.4,17.4,31.5,0.0,,,7.2,,1006.9,,
2024-06-24,25.3,18.6,32.4,0.0,,,6.4,,1008.2,,
2024-06-25,26.4,19.5,32.6,0.0,,,13.9,,1011.1,,
2024-06-26,26.3,22.0,30.6,0.0,,,15.4,,1012.9,,
2024-06-27,25.5,19.0,31.7,0.0,,,8.4,,1010.4,,
2024-06-28,24.8,19.4,29.0,0.0,,,9.5,,1008.1,,
2024-06-29,25.7,21.8,30.0,0.0,,,18.4,,1010.5,,
2024-06-30,26.0,20.0,31.1,0.0,,,13.9,,1012.1,,
2024-07-01,25.5,17.1,31.7,0.0,,,9.2,,1010.4,,
2024-07-02,26.6,19.4,34.0,0.0,,,4.6,,1005.7,,
2024-07-03,27.5,20.6,35.4,0.0,,,8.4,,999.5,,
2024-07-04,24.1,20.8,28.6,7.1,,,6.4,,1004.4,,
2024-07-05,24.2,20.2,28.5,5.8,,,7.9,,1011.0,,
2024-07-06,24.6,19.0,29.7,0.1,,,10.7,,1013.9,,
2024-07-07,27.3,22.5,32.3,0.0,,,10.4,,1011.9,,
2024-07-08,28.2,21.2,34.0,0.0,,,11.2,,1010.4,,
2024-07-09,29.4,23.3,34.7,1.5,,,9.5,,1010.0,,
2024-07-10,29.5,23.7,34.9,0.4,,,8.3,,1009.9,,
2024-07-11,26.4,24.7,28.4,8.9,,,5.9,,1010.8,,
2024-07-12,26.8,22.4,32.5,3.1,,,6.9,,1009.6,,
2024-07-13,28.4,21.0,33.6,1.0,,,9.4,,1008.0,,
2024-07-14,28.1,23.8,32.8,0.0,,,10.2,,1008.4,,
2024-07-15,27.6,21.3,33.3,0.0,,,10.8,,1008.6,,
2024-07-16,28.3,21.2,34.6,0.0,,,10.4,,1008.0,,
2024-07-17,29.4,22.6,34.3,2.0,,,8.8,,1009.4,,
2024-07-18,30.0,22.6,36.6,0.0,,,9.7,,1010.4,,
2024-07-19,30.2,22.9,35.6,0.0,,,11.0,,1009.8,,
2024-07-20,29.8,24.2,35.4,0.4,,,10.1,,1007.5,,
2024-07-21,30.1,24.0,36.8,0.0,,,9.0,,1006.2,,
2024-07-22,30.3,21.9,37.6,0.0,,,8.1,,1007.0,,
2024-07-23,29.5,24.6,35.7,0.8,,,9.5,,1008.0,,
2024-07-24,28.3,23.3,33.9,0.5,,,10.0,,1006.3,,
2024-07-25,27.6,22.4,31.7,7.3,,,12.6,,1003.3,,
2024-07-26,25.5,23.3,28.3,2.6,,,10.0,,1007.3,,
2024-07-27,24.2,19.0,29.0,1.0,,,8.0,,1014.6,,
2024-07-28,26.9,20.9,33.7,0.0,,,11.9,,1015.8,,
2024-07-29,28.0,21.4,34.3,0.0,,,10.5,,1010.5,,
2024-07-30,26.8,20.8,31.5,2.0,,,12.0,,1009.1,,
2024-07-31,25.8,21.5,30.5,0.0,,,15.3,,1012.2,,
2024-08-01,25.6,19.1,32.4,0.0,,,9.5,,1010.9,,
2024-08-02,25.5,18.0,32.7,0.0,,,5.3,,1008.0,,
2024-08-03,26.9,14.2,34.0,0.0,,,4.6,,1006.8,,
2024-08-04,27.5,19.5,34.5,0.0,,,4.9,,1006.6,,
2024-08-05,27.3,22.7,33.9,1.2,,,8.0,,1007.8,,
2024-08-06,26.7,19.3,32.9,0.0,,,5.1,,1008.2,,
2024-08-07,26.0,20.6,31.0,0.0,,,7.8,,1010.3,,
2024-08-08,26.8,17.4,32.1,0.0,,,8.8,,1010.9,,
2024-08-09,28.1,19.4,32.8,0.0,,,7.8,,1010.5,,
2024-08-10,28.3,21.9,32.1,1.6,,,9.8,,1013.0,,
2024-08-11,29.5,22.3,33.4,0.0,,,12.7,,1014.2,,
2024-08-12,27.8,21.3,34.3,0.0,,,11.0,,1012.0,,
2024-08-13,28.7,21.2,35.8,0.0,,,9.2,,1009.9,,
2024-08-14,29.8,21.0,38.0,0.0,,,11.3,,1009.5,,
2024-08-15,29.9,24.7,34.9,0.0,,,13.6,,1012.0,,
2024-08-16,25.9,17.4,33.1,0.0,,,11.0,,1013.2,,
2024-08-17,25.3,19.9,31.1,0.0,,,11.4,,1011.0,,
2024-08-18,24.9,17.1,31.5,0.0,,,5.7,,1008.6,,
2024-08-19,26.0,19.5,32.2,0.0,,,5.2,,1009.1,,
2024-08-20,26.9,18.5,35.1,0.0,,,4.3,,1009.6,,
2024-08-21,27.3,21.3,33.0,0.4,,,6.3,,1005.7,,
2024-08-22,27.5,22.1,33.6,0.0,,,7.7,,1006.8,,
2024-08-23,27.7,20.3,34.1,0.0,,,10.5,,1011.3,,
2024-08-24,26.9,21.1,33.1,0.3,,,10.2,,1013.5,,
2024-08-25,26.7,19.3,34.0,0.0,,,9.6,,1009.8,,
2024-08-26,27.8,21.9,34.6,0.0,,,10.4,,1008.5,,
2024-08-27,26.6,19.7,32.1,,,,5.8,,1010.5,,
2024-08-28,25.5,18.7,32.1,,,,4.9,,1013.1,,
2024-08-29,25.8,20.6,30.9,,,,5.4,,1012.0,,
2024-08-30,25.4,22.0,29.6,,,,8.6,,1011.0,,
2024-08-31,24.3,19.3,29.0,0.0,,,5.2,,1010.7,,
2024-09-01,24.9,20.8,30.0,,,,4.8,,1009.0,,
2024-09-02,24.7,20.3,29.6,,,,3.7,,1011.4,,
2024-09-03,25.5,19.9,31.4,,,,3.7,,1014.2,,
2024-09-04,25.9,19.6,31.6,,,,5.9,,1012.9,,
2024-09-05,26.1,19.1,32.2,0.0,,,5.5,,1012.2,,
2024-09-06,25.6,17.5,32.3,0.0,,,5.3,,1013.1,,
2024-09-07,23.9,18.4,28.7,0.1,,,3.7,,1014.6,,
2024-09-08,22.7,20.1,26.0,3.5,,,3.4,,1014.0,,
2024-09-09,23.2,16.6,30.0,0.0,,,3.6,,1011.3,,
2024-09-10,24.4,17.9,30.8,0.2,,,1.9,,1005.8,,
2024-09-11,25.3,19.4,31.2,20.4,,,3.5,,1006.0,,
2024-09-12,25.3,19.1,31.4,0.0,,,2.7,,1010.8,,
2024-09-13,26.0,18.6,32.8,0.0,,,2.7,,1008.9,,
2024-09-14,27.4,20.6,33.7,0.0,,,5.4,,1006.9,,
2024-09-15,24.0,20.9,28.0,4.7,,,4.7,,1006.3,,
2024-09-16,21.5,16.1,27.1,0.0,,,3.7,,1008.7,,
2024-09-17,21.6,14.5,28.5,2.0,,,5.0,,1013.8,,
2024-09-18,21.9,15.8,27.2,0.0,,,6.1,,1015.5,,
2024-09-19,22.0,18.5,26.5,0.3,,,8.0,,1014.6,,
2024-09-20,21.2,15.5,26.9,1.1,,,6.4,,1014.6,,
2024-09-21,20.2,16.5,24.6,15.7,,,6.9,,1015.5,,
2024-09-22,19.9,15.9,24.6,0.5,,,3.9,,1015.8,,
2024-09-23,19.2,14.8,24.5,0.1,,,2.7,,1015.8,,
2024-09-24,19.6,12.7,26.9,0.0,,,1.6,,1016.3,,
2024-09-25,20.4,13.2,28.2,0.0,,,1.7,,1017.4,,
2024-09-26,20.9,13.3,28.5,0.0,,,2.5,,1016.3,,
2024-09-27,21.3,14.3,29.8,0.0,,,2.3,,1014.5,,
2024-09-28,22.2,15.5,30.4,0.0,,,1.5,,1011.5,,
2024-09-29,22.4,15.4,31.2,0.0,,,2.0,,1008.3,,
2024-09-30,17.1,15.1,22.4,32.0,,,5.3,,1011.0,,
2024-10-01,15.3,12.5,17.7,0.7,,,4.7,,1012.8,,
2024-10-02,17.4,12.9,22.5,0.0,,,2.4,,1014.6,,
2024-10-03,18.7,12.0,26.6,0.0,,,1.6,,1015.0,,
2024-10-04,20.8,12.7,30.2,0.0,,,1.2,,1015.1,,
2024-10-05,23.3,14.9,33.4,0.0,,,1.9,,1012.3,,
2024-10-06,22.0,16.5,29.1,2.4,,,1.3,,1010.2,,
2024-10-07,20.4,17.8,25.5,2.8,,,2.1,,1013.9,,
2024-10-08,19.8,13.6,26.6,0.0,,,2.5,,1018.5,,
2024-10-09,20.3,13.2,29.5,0.0,,,2.2,,1014.0,,
2024-10-10,21.0,14.9,27.6,0.0,,,0.8,,1010.8,,
2024-10-11,22.2,14.6,31.9,0.0,,,1.4,,1010.2,,
2024-10-12,20.7,16.7,27.4,39.2,,,2.9,,1011.5,,
2024-10-13,18.4,17.1,21.2,0.5,,,2.9,,1016.9,,
2024-10-14,17.6,14.4,22.0,0.0,,,2.2,,1017.3,,
2024-10-15,16.7,10.7,23.9,0.0,,,2.0,,1018.2,,
2024-10-16,16.0,9.6,22.7,0.3,,,5.3,,1021.3,,
2024-10-17,14.3,10.8,17.1,1.0,,,7.9,,1025.5,,
2024-10-18,11.6,6.5,17.5,0.0,,,4.2,,1025.6,,
2024-10-19,11.6,6.4,17.5,0.0,,,6.0,,1025.4,,
2024-10-20,12.9,6.6,19.4,0.0,,,9.1,,1028.1,,
2024-10-21,12.7,6.4,18.3,0.0,,,6.6,,1031.4,,
2024-10-22,13.3,6.4,19.7,0.0,,,6.2,,1030.6,,
2024-10-23,13.4,6.6,21.7,0.0,,,3.1,,1028.8,,
2024-10-24,13.1,5.7,20.2,0.0,,,4.9,,1028.9,,
2024-10-25,14.0,8.4,20.7,0.0,,,7.2,,1026.5,,
2024-10-26,13.3,5.9,21.4,0.0,,,3.5,,1025.9,,
2024-10-27,12.8,5.8,21.7,0.0,,,2.0,,1025.3,,
2024-10-28,12.2,6.8,19.5,0.0,,,1.2,,1024.0,,
2024-10-29,13.2,5.5,22.4,0.0,,,3.4,,1022.8,,
2024-10-30,14.8,11.4,18.5,1.9,,,4.4,,1021.8,,
2024-10-31,15.0,11.6,19.6,0.0,,,8.2,,1021.9,,
2024-11-01,13.5,7.2,20.2,0.0,,,2.6,,1022.4,,
2024-11-02,12.6,5.8,21.9,0.0,,,0.7,,1019.5,,
2024-11-03,11.2,6.3,17.6,0.8,,,7.0,,1024.6,,
2024-11-04,9.5,3.1,15.6,0.0,,,2.8,,1024.6,,
2024-11-05,10.6,4.4,16.5,0.0,,,9.6,,1027.9,,
2024-11-06,10.3,5.3,16.5,0.0,,,9.7,,1029.5,,
2024-11-07,11.2,5.8,19.4,0.0,,,6.6,,1031.1,,
2024-11-08,11.6,2.8,20.5,0.0,,,5.0,,1028.2,,
2024-11-09,10.7,3.1,17.7,0.0,,,5.6,,1024.8,,
2024-11-10,10.3,4.2,15.3,0.0,,,5.2,,1021.8,,
2024-11-11,11.5,5.6,17.7,0.0,,,0.8,,1022.2,,
2024-11-12,11.3,5.4,18.2,0.0,,,1.7,,1023.2,,
2024-11-13,11.3,5.9,16.0,3.1,,,0.3,,1024.0,,
2024-11-14,13.9,11.7,17.2,3.1,,,1.3,,1020.9,,
2024-11-15,13.3,12.2,14.5,8.5,,,1.6,,1016.5,,
2024-11-16,11.4,10.3,13.6,4.8,,,11.7,,1019.2,,
2024-11-17,12.5,9.5,15.6,12.1,,,7.8,,1013.8,,
2024-11-18,12.3,11.2,13.7,1.3,,,3.0,,1013.3,,
2024-11-19,11.9,7.8,16.1,0.0,,,1.6,,1017.4,,
2024-11-20,11.8,4.5,19.0,0.0,,,6.6,,1012.7,,
2024-11-21,16.7,8.1,21.5,16.5,,,21.2,,1005.5,,
2024-11-22,14.3,8.1,21.9,0.0,,,9.2,,1012.7,,
2024-11-23,12.1,1.2,22.2,23.9,,,13.3,,1014.9,,
2024-11-24,4.8,1.9,8.8,13.8,,,5.7,,1032.5,,
2024-11-25,4.1,-0.3,8.8,0.0,,,3.1,,1029.7,,
2024-11-26,6.6,2.2,11.5,0.0,,,1.8,,1024.8,,
2024-11-27,5.5,1.8,7.2,0.0,,,2.8,,1025.1,,
2024-11-28,8.6,6.1,12.8,0.0,,,3.1,,1027.5,,
2024-11-29,9.0,3.7,14.2,0.0,,,7.8,,1024.0,,
2024-11-30,10.9,8.2,14.5,0.0,,,12.8,,1023.6,,
2024-12-01,11.3,9.1,14.1,0.0,,,14.4,,1021.4,,
2024-12-02,8.8,7.6,10.0,5.7,,,8.3,,1020.0,,
2024-12-03,8.2,6.6,10.1,3.2,,,6.3,,1017.2,,
2024-12-04,8.6,7.6,10.1,0.2,,,0.3,,1019.6,,
2024-12-05,9.0,5.2,14.0,0.0,,,3.7,,1023.7,,
