time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,precip
2024-12-06,9.3,3.0,15.5,0.0,,,7.0,,1022.3,,
2024-12-07,12.7,11.1,15.4,0.0,,,8.8,,1016.5,,
2024-12-08,13.2,10.5,17.2,11.9,,,3.6,,1012.0,,
2024-12-09,17.9,13.2,22.7,1.0,,,10.9,,1015.1,,
2024-12-10,16.9,13.3,21.5,,,,7.1,,1018.4,,
2024-12-11,11.9,10.0,14.2,,,,5.4,,1020.9,,
2024-12-12,8.7,6.5,10.6,,,,4.0,,1024.5,,
2024-12-13,7.2,4.5,9.0,,,,4.9,,1030.4,,
2024-12-14,5.5,1.5,9.7,0.0,,,3.0,,1031.5,,
2024-12-15,4.9,0.6,8.5,20.7,,,3.9,,1021.5,,
2024-12-16,7.0,3.1,10.0,7.6,,,1.6,,1028.3,,
2024-12-17,4.5,0.0,10.9,0.0,,,0.5,,1029.9,,
2024-12-18,6.2,0.3,16.5,0.0,,,0.9,,1027.0,,
2024-12-19,6.7,1.0,13.2,0.0,,,3.4,,1020.3,,
2024-12-20,9.4,4.5,14.3,0.0,,,7.6,,1013.1,,
2024-12-21,11.1,9.1,14.1,7.5,,,8.0,,1009.9,,
2024-12-22,7.4,5.3,9.2,10.1,,,3.6,,1015.3,,
2024-12-23,7.7,3.2,13.0,0.0,,,3.8,,1009.6,,
2024-12-24,11.1,6.8,14.7,25.6,,,3.2,,1004.7,,
2024-12-25,11.8,8.8,15.6,4.1,,,3.3,,1009.2,,
2024-12-26,12.5,11.3,14.0,0.4,,,11.4,,1015.8,,
2024-12-27,7.8,5.0,11.2,17.5,,,11.2,,1021.3,,
2024-12-28,6.8,5.1,8.2,3.6,,,12.3,,1020.6,,
2024-12-29,7.6,6.7,8.7,16.3,,,10.5,,1022.7,,
2024-12-30,7.6,4.9,9.0,1.2,,,8.1,,1026.5,,
2024-12-31,4.9,-0.3,11.1,0.0,,,1.6,,1031.3,,
2025-01-01,4.7,-1.0,13.4,0.0,,,2.3,,1032.4,,
2025-01-02,4.9,-1.3,14.2,0.0,,,2.0,,1028.7,,
2025-01-03,10.3,2.6,17.0,0.0,,,10.5,,1021.5,,
2025-01-04,11.8,6.7,15.0,3.0,,,7.2,,1018.8,,
2025-01-05,7.6,5.6,9.6,0.0,,,1.0,,1022.4,,
2025-01-06,6.5,1.8,12.8,0.0,,,0.7,,1022.8,,
2025-01-07,8.2,0.7,15.4,0.0,,,3.1,,1023.2,,
2025-01-08,11.9,8.2,18.1,0.0,,,1.7,,1022.4,,
2025-01-09,10.8,6.7,15.7,0.0,,,2.1,,1021.7,,
2025-01-10,10.0,4.0,17.3,0.0,,,2.8,,1016.6,,
2025-01-11,10.7,9.3,12.3,1.7,,,2.9,,1015.4,,
2025-01-12,9.3,7.1,11.5,6.4,,,3.1,,1017.5,,
2025-01-13,6.8,6.1,7.9,14.9,,,5.6,,1024.0,,
2025-01-14,7.0,5.2,9.0,2.5,,,11.6,,1027.0,,
2025-01-15,7.2,6.4,8.3,8.2,,,6.8,,1021.1,,
2025-01-16,7.4,5.6,9.0,0.0,,,7.2,,1030.6,,
2025-01-17,5.5,0.9,11.4,0.0,,,2.3,,1036.3,,
2025-01-18,3.3,-1.5,9.7,0.0,,,1.4,,1031.8,,
2025-01-19,4.0,-0.7,12.0,0.0,,,1.5,,1027.6,,
2025-01-20,4.9,1.0,11.0,0.0,,,0.9,,1026.4,,
2025-01-21,7.0,0.5,13.6,0.2,,,4.5,,1022.0,,
2025-01-22,9.5,7.0,13.5,2.5,,,2.0,,1019.4,,
2025-01-23,8.2,4.3,12.8,0.7,,,0.9,,1020.7,,
2025-01-24,9.4,3.6,17.1,0.0,,,1.3,,1020.4,,
2025-01-25,7.4,5.5,9.5,25.1,,,2.4,,1021.0,,
2025-01-26,7.2,2.5,12.6,0.0,,,2.7,,1025.1,,
2025-01-27,7.7,0.9,15.9,0.0,,,1.4,,1023.6,,
2025-01-28,9.4,4.0,16.4,0.0,,,4.9,,1021.1,,
2025-01-29,9.7,3.0,17.9,0.0,,,2.9,,1022.7,,
2025-01-30,10.6,5.7,14.8,0.0,,,3.8,,1024.2,,
2025-01-31,9.6,4.5,17.3,0.0,,,1.5,,1024.5,,
2025-02-01,9.0,3.9,16.6,0.0,,,1.1,,1026.9,,
2025-02-02,8.0,4.5,13.3,0.0,,,1.5,,1025.8,,
2025-02-03,7.9,3.8,13.8,0.3,,,2.7,,1021.3,,
2025-02-04,7.2,5.6,9.2,0.5,,,14.0,,1024.3,,
2025-02-05,3.8,0.7,5.7,10.9,,,10.6,,1026.2,,
2025-02-06,1.7,0.1,4.9,11.2,,,3.8,,1029.8,,
2025-02-07,2.4,-0.4,5.5,2.1,,,4.9,,1033.7,,
2025-02-08,4.7,3.2,6.5,0.1,,,9.0,,1031.9,,
2025-02-09,4.4,3.4,6.1,0.2,,,8.7,,1028.9,,
2025-02-10,4.3,2.6,7.3,0.4,,,9.6,,1027.7,,
2025-02-11,3.1,0.0,5.9,0.8,,,4.9,,1028.8,,
2025-02-12,2.8,-0.7,5.7,0.9,,,2.2,,1029.0,,
2025-02-13,4.0,1.3,8.7,0.0,,,1.0,,1027.8,,
2025-02-14,4.8,-1.7,12.0,0.0,,,2.2,,1022.2,,
2025-02-15,9.3,4.6,16.2,2.5,,,2.7,,1017.7,,
2025-02-16,9.8,7.7,13.9,1.0,,,1.9,,1016.5,,
2025-02-17,7.8,5.8,9.3,16.2,,,2.9,,1015.8,,
2025-02-18,6.1,5.5,7.0,7.7,,,2.9,,1019.4,,
2025-02-19,4.9,2.5,7.5,7.9,,,5.8,,1023.8,,
2025-02-20,2.0,0.1,4.2,1.2,,,11.4,,1030.2,,
2025-02-21,-0.3,-3.6,2.0,4.4,,,3.5,,1032.7,,
2025-02-22,0.0,-2.8,3.6,0.2,,,5.8,,1034.2,,
2025-02-23,-0.8,-6.4,4.2,0.0,,,3.3,,1034.9,,
2025-02-24,-0.2,-6.1,6.0,0.0,,,1.9,,1033.3,,
2025-02-25,1.7,-5.2,7.7,0.0,,,1.1,,1026.8,,
2025-02-26,6.4,-0.6,14.9,0.0,,,1.9,,1024.1,,
2025-02-27,9.4,2.6,16.7,0.0,,,1.5,,1022.5,,
2025-02-28,11.2,7.9,16.3,0.2,,,2.7,,1019.8,,
2025-03-01,8.1,1.8,15.0,0.0,,,2.3,,1024.0,,
2025-03-02,8.2,1.3,17.0,0.5,,,2.5,,1023.5,,
2025-03-03,6.9,5.2,8.5,4.7,,,11.4,,1024.2,,
2025-03-04,7.0,3.7,11.6,0.0,,,14.6,,1023.9,,
2025-03-05,6.2,-1.0,15.2,0.0,,,3.2,,1026.9,,
2025-03-06,6.6,0.2,15.3,0.0,,,2.1,,1028.6,,
2025-03-07,7.4,-0.2,16.6,0.0,,,2.2,,1023.6,,
2025-03-08,7.2,0.7,14.5,0.0,,,3.4,,1016.3,,
2025-03-09,8.2,5.6,13.0,0.0,,,2.8,,1015.3,,
2025-03-10,10.5,2.0,20.8,0.0,,,1.6,,1017.4,,
2025-03-11,13.7,4.7,23.8,0.0,,,3.9,,1017.1,,
2025-03-12,16.1,8.5,25.4,0.1,,,3.6,,1014.9,,
2025-03-13,17.9,9.3,25.7,0.0,,,5.2,,1012.2,,
2025-03-14,21.9,14.0,27.9,,,,7.1,,1014.8,,
2025-03-15,19.1,9.9,30.6,,,,3.4,,1017.9,,
2025-03-16,21.0,12.4,30.1,,,,6.4,,1012.2,,
2025-03-17,17.6,11.9,23.0,,,,7.2,,1007.9,,
2025-03-18,8.3,3.2,12.2,,,,12.0,,1016.6,,
2025-03-19,4.5,3.1,7.1,,,,18.8,,1027.4,,
2025-03-20,5.0,2.8,7.9,,,,4.9,,1029.8,,
2025-03-21,7.2,4.1,10.7,,,,8.0,,1027.3,,
2025-03-22,6.6,-1.5,16.0,0.0,,,1.4,,1024.6,,
2025-03-23,11.0,0.9,21.3,1.8,,,3.1,,1024.0,,
2025-03-24,15.6,12.0,21.2,0.2,,,6.7,,1024.3,,
2025-03-25,17.3,11.0,24.2,0.0,,,2.7,,1022.2,,
2025-03-26,16.6,11.9,22.1,0.0,,,1.1,,1017.0,,
2025-03-27,17.8,11.0,25.3,0.0,,,5.1,,1010.1,,
2025-03-28,17.6,12.6,25.6,7.2,,,5.1,,1003.6,,
2025-03-29,14.2,11.1,19.5,7.4,,,2.6,,1005.4,,
2025-03-30,13.8,10.4,18.7,6.8,,,3.3,,1007.4,,
2025-03-31,14.4,10.9,19.4,12.3,,,3.4,,1008.8,,
2025-04-01,13.6,10.9,15.6,13.8,,,3.0,,1007.7,,
2025-04-02,11.5,10.1,13.2,4.5,,,2.9,,1007.8,,
2025-04-03,12.1,10.1,16.3,2.5,,,5.9,,1016.0,,
2025-04-04,12.1,6.0,17.8,0.0,,,3.9,,1015.4,,
2025-04-05,11.7,8.1,16.6,1.2,,,3.2,,1009.8,,
2025-04-06,13.0,6.7,19.9,4.4,,,6.8,,1007.1,,
2025-04-07,8.2,5.2,12.3,12.6,,,5.2,,1011.9,,
2025-04-08,7.2,5.1,10.3,0.0,,,9.1,,1020.2,,
2025-04-09,5.7,2.2,7.7,2.9,,,5.1,,1019.4,,
2025-04-10,8.6,-1.2,15.9,0.3,,,7.9,,1016.9,,
2025-04-11,5.7,2.7,9.4,8.1,,,7.0,,1015.9,,
2025-04-12,5.3,2.6,8.4,6.1,,,1.5,,1015.4,,
2025-04-13,6.7,-0.9,13.8,0.0,,,4.9,,1021.8,,
2025-04-14,9.9,1.1,17.2,0.0,,,5.9,,1023.5,,
2025-04-15,11.5,2.3,21.0,0.0,,,2.5,,1023.9,,
2025-04-16,14.2,7.2,23.1,0.0,,,3.1,,1024.3,,
2025-04-17,15.2,6.6,23.1,,,,4.2,,1022.1,,
2025-04-18,16.1,7.5,24.8,,,,2.9,,1015.4,,
2025-04-19,13.9,9.7,19.1,,,,5.8,,1011.9,,
2025-04-20,14.3,9.5,19.0,,,,4.6,,1013.8,,
2025-04-21,15.8,6.7,25.0,0.0,,,2.4,,1012.4,,
2025-04-22,16.4,10.0,23.8,0.3,,,4.1,,1012.6,,
2025-04-23,13.5,10.9,18.5,0.1,,,6.3,,1012.9,,
2025-04-24,12.3,10.9,14.0,11.6,,,3.2,,1008.6,,
2025-04-25,14.2,10.6,20.2,0.0,,,4.2,,1009.0,,
2025-04-26,16.1,8.2,22.8,1.8,,,3.4,,1010.7,,
2025-04-27,15.0,10.8,19.6,3.9,,,11.8,,1017.6,,
2025-04-28,13.1,8.9,19.0,0.0,,,17.1,,1022.4,,
2025-04-29,11.5,7.7,15.4,0.0,,,13.5,,1019.7,,
2025-04-30,11.8,6.7,17.3,0.0,,,10.3,,1016.4,,
2025-05-01,11.4,8.5,15.8,7.6,,,5.3,,1012.4,,
2025-05-02,12.0,10.5,14.0,1.8,,,4.8,,1016.4,,
2025-05-03,13.0,5.7,20.5,0.0,,,2.8,,1017.9,,
2025-05-04,15.8,5.2,25.5,0.0,,,2.1,,1013.3,,
2025-05-05,19.4,8.7,28.8,0.1,,,3.2,,1010.1,,
2025-05-06,21.9,14.6,29.9,0.0,,,5.5,,1012.1,,
2025-05-07,22.7,15.8,30.5,2.8,,,4.8,,1012.2,,
2025-05-08,21.7,13.2,29.8,1.5,,,4.2,,1010.2,,
2025-05-09,21.6,14.1,28.4,1.2,,,4.2,,1012.0,,
2025-05-10,17.1,13.7,21.2,8.6,,,5.0,,1013.6,,
2025-05-11,14.1,11.3,17.1,0.0,,,1.5,,1014.9,,
2025-05-12,16.0,9.1,23.0,0.0,,,6.6,,1010.7,,
2025-05-13,15.8,9.2,20.8,0.0,,,10.6,,1011.7,,
2025-05-14,14.0,6.6,19.8,0.0,,,6.9,,1014.9,,
2025-05-15,14.6,5.1,22.8,0.0,,,2.9,,1015.6,,
2025-05-16,18.3,12.0,26.8,2.6,,,3.4,,1009.5,,
2025-05-17,18.4,14.4,24.3,41.9,,,6.0,,1008.9,,
2025-05-18,16.3,12.0,20.5,9.1,,,5.0,,1016.9,,
2025-05-19,16.7,7.7,24.4,0.2,,,3.2,,1018.5,,
2025-05-20,17.6,8.5,24.6,0.0,,,4.0,,1017.5,,
2025-05-21,19.8,9.7,28.2,0.0,,,3.4,,1017.3,,
2025-05-22,22.7,11.8,32.6,2.8,,,2.8,,1013.3,,
2025-05-23,23.8,13.7,31.3,0.0,,,3.6,,1010.0,,
2025-05-24,24.7,14.7,32.6,0.6,,,3.0,,1010.2,,
2025-05-25,23.1,18.0,33.5,1.9,,,4.5,,1007.6,,
2025-05-26,15.9,13.0,20.6,5.6,,,3.3,,1009.7,,
2025-05-27,17.5,11.1,24.2,0.0,,,3.0,,1012.7,,
2025-05-28,19.7,13.0,25.2,0.0,,,3.9,,1011.7,,
2025-05-29,21.0,15.3,25.9,1.1,,,4.2,,1009.6,,
2025-05-30,19.8,12.5,26.2,0.6,,,7.4,,1010.8,,
2025-05-31,19.3,14.2,23.4,7.0,,,9.0,,1015.0,,
2025-06-01,19.6,14.2,24.5,0.5,,,6.4,,1016.6,,
2025-06-02,20.4,13.1,26.7,0.1,,,4.7,,1018.9,,
2025-06-03,21.6,13.0,29.4,0.0,,,3.4,,1018.8,,
2025-06-04,23.9,13.6,32.1,0.0,,,6.1,,1017.4,,
2025-06-05,25.9,15.1,34.1,0.0,,,7.2,,1015.8,,
2025-06-06,25.5,17.1,32.1,0.0,,,5.0,,1015.0,,
2025-06-07,23.1,16.2,29.3,0.0,,,5.5,,1015.5,,
2025-06-08,22.6,18.5,28.5,0.0,,,5.2,,1014.3,,
2025-06-09,22.3,14.7,29.2,0.0,,,4.5,,1013.6,,
2025-06-10,24.2,16.2,32.1,0.0,,,11.6,,1014.8,,
2025-06-11,24.7,18.0,30.8,0.4,,,6.1,,1012.0,,
2025-06-12,25.1,19.2,31.3,0.0,,,9.3,,1013.5,,
2025-06-13,24.6,18.1,30.1,0.0,,,10.4,,1014.9,,
2025-06-14,23.6,19.1,27.4,0.0,,,16.1,,1016.3,,
2025-06-15,21.3,15.5,26.7,0.0,,,8.3,,1016.5,,
2025-06-16,22.0,13.2,27.7,0.0,,,7.6,,1015.8,,
2025-06-17,24.8,15.5,31.0,0.0,,,8.0,,1015.9,,
2025-06-18,25.6,15.7,32.3,0.0,,,10.6,,1016.7,,
2025-06-19,26.3,20.1,31.8,0.0,,,5.6,,1015.6,,
2025-06-20,24.7,15.2,32.5,0.0,,,6.0,,1013.1,,
2025-06-21,24.6,21.2,29.3,0.2,,,12.5,,1014.8,,
2025-06-22,22.0,15.4,26.7,0.0,,,12.6,,1017.4,,
2025-06-23,23.9,16.5,30.5,0.0,,,7.3,,1015.7,,
2025-06-24,26.4,17.0,33.5,0.0,,,7.4,,1012.9,,
2025-06-25,26.8,16.7,35.4,0.0,,,6.1,,1012.3,,
2025-06-26,28.6,18.0,36.4,0.0,,,6.2,,1011.6,,
2025-06-27,30.3,22.7,36.8,0.0,,,10.6,,1011.6,,
2025-06-28,27.5,19.9,32.0,0.0,,,13.7,,1009.8,,
2025-06-29,24.0,20.2,26.7,0.9,,,15.6,,1012.6,,
2025-06-30,24.4,16.2,31.1,0.0,,,7.4,,1012.6,,
2025-07-01,26.2,18.6,32.6,1.0,,,8.5,,1011.0,,
2025-07-02,25.1,19.2,29.4,0.0,,,12.9,,1014.9,,
2025-07-03,24.4,17.0,29.7,0.0,,,10.1,,1016.9,,
2025-07-04,24.8,15.7,31.3,0.0,,,11.2,,1016.6,,
2025-07-05,27.0,19.0,34.2,0.0,,,9.0,,1014.4,,
2025-07-06,27.7,18.1,36.0,0.0,,,5.3,,1012.2,,
2025-07-07,27.7,19.5,34.5,0.0,,,4.2,,1008.2,,
2025-07-08,28.6,20.2,36.0,0.0,,,3.9,,1006.4,,
2025-07-09,30.1,19.2,40.5,0.0,,,3.1,,1004.1,,
2025-07-10,26.9,23.6,30.6,0.0,,,8.8,,1006.4,,
2025-07-11,26.1,20.7,30.6,0.0,,,11.6,,1008.5,,
2025-07-12,26.7,20.5,32.5,0.0,,,11.3,,1011.5,,
2025-07-13,27.5,20.5,33.5,0.0,,,11.2,,1014.2,,
2025-07-14,28.0,18.7,34.5,0.0,,,11.2,,1011.7,,
2025-07-15,28.2,20.0,35.0,0.0,,,10.9,,1006.4,,
2025-07-16,29.3,23.1,35.3,0.0,,,10.8,,1005.6,,
2025-07-17,29.0,20.9,35.7,0.0,,,4.5,,1007.1,,
2025-07-18,28.2,22.9,33.2,0.6,,,6.5,,1008.8,,
2025-07-19,27.4,21.5,33.2,0.0,,,7.4,,1009.7,,
2025-07-20,27.8,19.5,34.0,0.0,,,7.0,,1008.9,,
2025-07-21,28.8,19.5,35.3,0.0,,,6.4,,1008.8,,
2025-07-22,30.4,20.0,38.9,0.0,,,4.1,,1008.7,,
2025-07-23,31.9,21.7,41.4,0.0,,,5.7,,1006.9,,
2025-07-24,32.2,24.4,39.2,0.0,,,8.7,,1006.2,,
2025-07-25,30.6,24.7,36.2,0.0,,,9.8,,1009.2,,
2025-07-26,29.6,21.2,36.6,0.0,,,10.1,,1008.9,,
2025-07-27,29.4,22.0,36.7,0.0,,,4.4,,1003.1,,
2025-07-28,30.6,21.7,38.6,0.0,,,3.8,,1000.0,,
2025-07-29,30.5,23.7,36.0,0.0,,,6.0,,1001.6,,
2025-07-30,29.2,24.8,33.8,0.6,,,9.1,,1006.7,,
2025-07-31,28.3,25.1,32.7,0.6,,,13.7,,1007.3,,
2025-08-01,26.4,23.4,30.1,0.6,,,13.7,,1007.5,,
2025-08-02,26.9,24.5,30.8,2.2,,,11.5,,1007.2,,
2025-08-03,26.8,21.7,31.5,0.8,,,6.7,,1009.8,,
2025-08-04,27.6,21.3,34.5,0.0,,,5.5,,1011.1,,
2025-08-05,27.8,22.0,33.0,0.9,,,7.8,,1011.2,,
2025-08-06,29.3,23.6,35.8,0.0,,,6.6,,1008.6,,
2025-08-07,26.1,21.7,30.2,0.0,,,15.1,,1012.2,,
2025-08-08,28.0,24.7,31.8,2.6,,,16.7,,1014.4,,
2025-08-09,28.0,23.1,33.8,0.0,,,12.1,,1016.4,,
2025-08-10,29.1,24.0,35.4,0.0,,,14.3,,1015.3,,
2025-08-11,28.5,21.8,35.7,0.0,,,10.9,,1013.4,,
2025-08-12,28.1,21.3,34.5,0.0,,,13.9,,1014.5,,
2025-08-13,27.4,21.6,33.8,0.0,,,13.0,,1014.8,,
2025-08-14,27.6,21.7,34.8,0.0,,,10.4,,1012.3,,
2025-08-15,26.6,20.5,33.5,0.0,,,11.1,,1011.0,,
2025-08-16,26.3,21.4,32.2,0.0,,,14.3,,1009.1,,
2025-08-17,24.8,18.0,31.1,0.0,,,6.5,,1007.1,,
2025-08-18,25.6,21.5,29.8,0.0,,,5.9,,1009.5,,
2025-08-19,25.4,19.5,30.7,0.0,,,9.6,,1010.8,,
2025-08-20,24.7,19.5,29.5,2.2,,,6.1,,1010.4,,
2025-08-21,25.1,17.3,31.8,0.0,,,4.4,,1011.4,,
2025-08-22,26.9,16.3,38.3,0.0,,,2.4,,1007.9,,
2025-08-23,26.9,20.8,33.3,0.0,,,5.4,,1007.3,,
2025-08-24,25.2,20.7,29.5,0.1,,,8.8,,1011.3,,
2025-08-25,24.0,18.0,30.4,0.0,,,12.7,,1013.8,,
2025-08-26,23.4,16.6,29.9,0.0,,,10.5,,1014.2,,
2025-08-27,23.8,18.3,30.4,0.0,,,9.2,,1013.0,,
2025-08-28,24.0,16.6,30.8,0.0,,,9.0,,1013.7,,
2025-08-29,24.4,16.6,31.9,0.0,,,4.7,,1012.0,,
2025-08-30,25.7,21.7,31.3,0.0,,,4.5,,1010.8,,
2025-08-31,27.2,17.7,37.7,0.0,,,3.5,,1009.3,,
2025-09-01,26.6,20.4,31.8,0.0,,,4.2,,1010.0,,
2025-09-02,25.6,18.2,31.7,0.0,,,6.2,,1009.7,,
2025-09-03,26.0,18.1,32.6,0.0,,,8.5,,1010.1,,
2025-09-04,26.8,21.0,33.4,0.0,,,12.9,,1008.4,,
2025-09-05,26.7,21.3,32.7,0.1,,,9.0,,1009.5,,
2025-09-06,22.5,20.3,25.0,21.4,,,4.4,,1014.1,,
2025-09-07,23.2,20.0,27.8,2.4,,,5.9,,1014.5,,
2025-09-08,22.6,16.0,27.3,1.3,,,7.0,,1013.1,,
2025-09-09,22.6,15.0,29.5,0.0,,,5.0,,1013.9,,
2025-09-10,23.8,15.0,31.0,0.0,,,4.5,,1016.0,,
2025-09-11,24.9,16.9,31.7,0.0,,,4.3,,1015.3,,
2025-09-12,24.6,19.0,31.7,0.0,,,3.6,,1014.5,,
2025-09-13,24.3,18.3,29.8,0.0,,,9.5,,1017.6,,
2025-09-14,23.3,18.8,29.1,0.0,,,9.3,,1016.3,,
2025-09-15,21.2,17.4,25.0,0.0,,,4.9,,1016.3,,
2025-09-16,22.0,13.3,29.1,0.0,,,8.5,,1017.2,,
2025-09-17,22.1,13.0,30.3,0.0,,,5.5,,1013.5,,
2025-09-18,20.7,16.3,23.1,4.8,,,9.0,,1019.2,,
2025-09-19,18.6,12.1,24.6,0.0,,,8.4,,1023.8,,
2025-09-20,19.6,11.7,26.0,0.0,,,9.1,,1023.4,,
2025-09-21,21.6,14.4,28.5,0.0,,,10.8,,1019.5,,
2025-09-22,22.8,15.0,30.4,0.0,,,8.2,,1016.1,,
2025-09-23,21.2,15.0,27.9,0.0,,,2.0,,1016.0,,
2025-09-24,20.6,14.0,27.6,0.0,,,3.4,,1015.2,,
2025-09-25,20.8,14.5,27.2,0.0,,,8.2,,1015.5,,
2025-09-26,21.4,18.3,26.3,0.0,,,15.2,,1018.3,,
2025-09-27,19.4,16.7,23.6,0.0,,,13.6,,1019.0,,
2025-09-28,18.2,14.7,21.3,0.0,,,8.2,,1015.9,,
2025-09-29,16.1,15.5,16.9,14.4,,,4.0,,1014.6,,
2025-09-30,17.2,13.4,21.8,0.0,,,4.1,,1017.9,,
2025-10-01,16.9,12.0,22.2,0.0,,,7.5,,1017.9,,
2025-10-02,17.5,12.7,22.7,0.0,,,12.4,,1015.2,,
2025-10-03,19.5,14.1,25.7,0.0,,,6.5,,1010.0,,
2025-10-04,20.4,16.2,25.8,0.0,,,4.9,,1011.7,,
2025-10-05,18.8,15.2,23.0,0.0,,,5.0,,1017.3,,0.0
